ID,Prediction
218875,1
218876,1
218891,0
218892,0
218893,1
218894,0
218896,0
218903,0
218905,1
218915,1
218916,0
218922,1
218923,1
218930,0
218932,1
218935,0
218936,0
218937,1
218940,0
218943,1
218945,0
218950,1
218951,1
218955,1
218956,0
218960,1
218962,0
218963,0
218964,1
218965,1
218966,1
218967,1
218970,1
218971,0
218972,1
218973,0
218974,0
218975,0
218978,0
218979,1
218980,0
218981,1
218983,0
218984,1
218987,1
218993,0
218997,0
219000,0
219002,0
219004,0
219005,1
219011,1
219015,1
219018,0
219020,0
219021,1
219022,1
219025,1
219027,0
219028,0
219029,0
219032,1
219034,1
219036,0
219037,1
219038,1
219039,1
219040,0
219041,0
219042,1
219044,1
219049,1
219050,0
219051,0
219052,1
219054,1
219055,1
219056,0
219060,0
219063,0
219067,0
219068,1
219072,1
219077,1
219078,1
219079,0
219080,0
219081,0
219082,1
219084,1
219086,0
219088,1
219091,0
219092,0
219093,0
219096,0
219099,0
219101,1
219105,0
219106,1
219111,0
219112,0
219113,0
219114,1
219116,1
219117,0
219118,0
219119,1
219121,1
219124,1
219127,0
219128,0
219129,1
219130,1
219131,1
219136,0
219142,1
219143,1
219151,1
219152,0
219153,0
219154,0
219156,0
219157,0
219158,1
219161,0
219163,0
219169,0
219170,0
219174,0
219175,0
219176,0
219179,1
219181,1
219184,0
219185,1
219187,0
219188,0
219191,0
219194,1
219198,0
219199,1
219200,1
219201,1
219203,0
219204,0
219208,0
219211,0
219213,1
219214,1
219218,0
219221,0
219222,1
219224,1
219225,0
219229,0
219231,1
219233,1
219234,1
219235,1
219236,1
219237,1
219239,1
219242,1
219243,0
219244,1
219247,0
219248,1
219251,0
219252,0
219256,0
219260,0
219261,1
219263,1
219265,0
219266,0
219271,1
219272,0
219276,1
219277,0
219278,1
219280,1
219282,0
219284,1
219285,0
219287,1
219294,0
219298,1
219300,0
219301,0
219304,0
219305,0
219309,0
219313,0
219314,1
219316,0
219319,0
219322,1
219323,1
219328,1
219333,1
219334,1
219337,0
219343,1
219348,1
219351,0
219353,0
219355,1
219356,0
219359,1
219360,0
219362,0
219366,0
219371,0
219379,1
219381,1
219382,0
219385,1
219390,0
219394,0
219397,0
219400,1
219404,1
219405,1
219411,1
219413,0
219414,1
219415,1
219416,0
219417,0
219418,1
219422,0
219423,1
219426,1
219427,1
219428,0
219429,1
219431,1
219432,1
219434,0
219435,0
219438,0
219439,0
219442,0
219444,0
219445,1
219447,1
219456,1
219458,0
219459,0
219463,0
219467,1
219468,0
219471,0
219473,1
219474,1
219475,1
219476,0
219477,0
219478,0
219479,0
219480,1
219481,0
219487,0
219494,1
219504,0
219506,1
219511,1
219513,1
219517,0
219518,0
219519,1
219520,0
219521,1
219525,1
219526,0
219527,0
219528,1
219529,1
219530,0
219532,0
219534,0
219536,1
219538,1
219543,1
219553,1
219556,0
219557,0
219558,0
219563,1
219565,1
219568,1
219571,0
219573,1
219578,1
219579,0
219580,0
219584,0
219585,0
219586,1
219591,1
219594,1
219596,0
219598,0
219599,0
219600,0
219601,1
219603,0
219604,0
219606,0
219608,1
219609,0
219610,1
219612,1
219614,0
219620,0
219621,0
219625,1
219626,0
219630,1
219631,0
219637,0
219639,0
219640,0
219642,1
219643,1
219645,1
219646,0
219648,1
219650,1
219653,0
219658,1
219659,0
219660,0
219661,0
219662,0
219663,1
219675,1
219677,1
219678,1
219680,0
219681,0
219682,1
219686,0
219688,1
219690,1
219693,1
219696,0
219697,0
219699,1
219702,0
219709,1
219716,1
219717,1
219720,1
219722,0
219723,0
219724,0
219726,0
219729,1
219736,0
219739,0
219741,1
219744,0
219749,0
219755,0
219756,0
219757,0
219760,0
219762,0
219763,1
219767,0
219770,1
219771,0
219773,1
219774,0
219775,1
219776,0
219783,0
219785,0
219786,0
219788,1
219789,1
219794,0
219795,1
219796,1
219800,1
219802,0
219805,1
219811,0
219813,1
219827,0
219829,0
219830,0
219832,1
219833,0
219835,0
219836,1
219838,0
219844,0
219850,1
219854,0
219856,1
219861,0
219862,1
219865,0
219868,1
219872,0
219874,0
219875,0
219876,0
219877,1
219879,1
219882,0
219886,1
219894,1
219895,1
219896,1
219897,0
219899,0
219900,0
219904,0
219907,1
219909,1
219913,0
219914,1
219915,0
219917,1
219918,0
219922,1
219924,0
219925,1
219928,1
219929,1
219931,1
219933,1
219935,1
219937,0
219938,0
219940,1
219942,0
219943,0
219944,1
219945,1
219948,0
219950,0
219955,1
219958,1
219964,1
219967,0
219968,0
219969,1
219970,1
219972,0
219976,1
219981,1
219982,0
219985,0
219989,0
219990,0
219993,0
219996,1
219997,1
219999,0
220000,0
220003,0
220005,1
220008,1
220011,0
220012,0
220016,0
220018,0
220020,0
220023,1
220025,0
220028,1
220029,1
220031,0
220034,0
220036,1
220043,0
220047,0
220048,1
220051,0
220054,0
220063,1
220066,0
220067,0
220068,0
220074,1
220079,1
220081,0
220083,1
220085,0
220086,1
220087,1
220093,1
220094,1
220095,0
220098,0
220099,1
220102,0
220103,1
220108,1
220109,0
220113,1
220114,1
220116,0
220118,1
220119,1
220120,0
220124,0
220126,1
220129,1
220141,0
220142,0
220143,0
220145,1
220149,0
220152,1
220154,0
220157,1
220159,0
220160,1
220172,0
220174,1
220177,0
220178,1
220181,1
220182,0
220183,0
220185,0
220187,0
220189,0
220192,1
220195,1
220197,0
220201,0
220202,1
220205,0
220212,0
220218,0
220219,1
220222,1
220223,0
220224,0
220230,1
220233,1
220234,0
220237,0
220241,1
220243,1
220245,0
220247,0
220249,0
220250,0
220251,0
220253,1
220254,0
220255,1
220257,0
220258,1
220259,0
220260,0
220261,0
220263,1
220267,1
220269,1
220272,1
220282,1
220284,1
220290,0
220291,0
220293,1
220295,1
220296,0
220299,1
220301,0
220302,1
220307,0
220309,0
220311,1
220326,1
220327,1
220328,1
220330,0
220333,1
220334,1
220341,0
220342,1
220343,1
220355,1
220356,0
220357,0
220361,1
220366,1
220367,0
220372,0
220375,0
220378,1
220380,0
220385,0
220387,0
220389,0
220390,0
220393,1
220398,0
220402,0
220404,0
220407,1
220413,0
220414,1
220415,0
220417,0
220421,1
220422,1
220427,0
220430,0
220435,1
220438,1
220439,1
220444,1
220448,0
220450,1
220453,1
220455,0
220456,1
220458,0
220459,0
220463,0
220469,0
220470,0
220471,1
220478,1
220483,1
220485,0
220488,0
220489,1
220491,0
220495,0
220496,0
220497,0
220498,0
220499,0
220500,1
220504,1
220506,1
220508,1
220509,1
220510,0
220511,0
220512,1
220514,0
220515,0
220516,0
220520,0
220521,0
220523,1
220528,1
220530,0
220531,0
220532,0
220533,0
220534,1
220538,0
220539,1
220542,0
220544,0
220547,0
220550,1
220555,0
220556,1
220558,0
220559,0
220563,0
220567,1
220568,1
220569,1
220571,1
220573,0
220574,0
220576,0
220577,0
220580,0
220582,1
220594,0
220596,1
220597,0
220598,1
220599,1
220602,0
220603,1
220605,1
220609,1
220614,0
220625,1
220626,1
220630,0
220631,1
220642,0
220643,0
220645,0
220646,0
220657,0
220659,1
220661,0
220662,1
220664,1
220665,0
220671,0
220672,1
220676,1
220677,1
220678,0
220681,0
220682,1
220686,1
220687,1
220692,1
220694,1
220695,1
220698,0
220699,0
220700,0
220701,0
220704,0
220706,1
220709,0
220713,0
220715,0
220719,1
220723,0
220724,1
220732,1
220733,1
220740,0
220744,0
220748,1
220750,1
220753,1
220755,1
220756,1
220760,1
220765,0
220766,0
220768,0
220770,1
220771,0
220772,1
220774,0
220775,0
220780,0
220782,1
220783,1
220786,1
220790,1
220791,1
220793,1
220794,1
220799,1
220800,0
220804,1
220805,1
220807,0
220809,1
220810,1
220816,1
220818,1
220820,0
220821,0
220830,1
220831,1
220833,0
220840,1
220841,1
220842,1
220843,1
220844,0
220846,1
220847,1
220851,0
220852,1
220855,0
220856,0
220857,1
220865,0
220866,1
220874,0
220875,1
220876,1
220881,0
220884,1
220885,1
220893,1
220894,0
220896,0
220899,1
220901,0
220902,0
220908,0
220910,1
220913,0
220914,1
220916,1
220920,1
220923,0
220927,1
220928,1
220934,1
220938,0
220939,0
220941,1
220942,0
220951,1
220955,0
220960,0
220961,0
220973,1
220974,1
220976,0
220980,0
220982,0
220983,0
220990,1
220991,1
220992,0
220993,1
220994,0
220995,0
220998,0
221000,1
221001,1
221003,0
221006,0
221007,0
221008,0
221010,1
221021,0
221022,1
221025,1
221029,0
221030,1
221031,0
221032,1
221035,0
221039,1
221044,1
221045,1
221047,0
221048,0
221049,0
221053,1
221055,0
221056,0
221058,1
221061,1
221063,0
221064,1
221066,1
221067,1
221068,0
221071,1
221073,0
221074,0
221075,1
221078,0
221080,1
221086,0
221087,0
221090,1
221093,0
221098,1
221099,0
221101,1
221105,1
221106,0
221108,1
221112,1
221113,1
221114,0
221116,0
221119,1
221120,1
221124,1
221125,0
221126,1
221129,0
221133,1
221134,1
221137,0
221138,0
221140,1
221141,0
221142,1
221144,0
221145,1
221146,1
221149,0
221151,0
221153,1
221156,0
221158,0
221159,1
221160,0
221162,1
221163,0
221164,1
221172,0
221175,0
221179,0
221180,1
221184,1
221185,1
221189,1
221191,1
221192,1
221196,1
221197,1
221198,0
221200,0
221202,0
221203,0
221205,1
221206,1
221209,0
221215,1
221217,0
221218,1
221219,0
221221,0
221223,0
221225,0
221227,0
221228,1
221229,1
221230,0
221232,0
221233,0
221235,1
221244,0
221245,0
221246,1
221250,0
221251,0
221252,0
221253,1
221256,0
221259,1
221262,0
221264,1
221265,0
221268,0
221270,0
221271,0
221272,0
221273,0
221275,1
221277,1
221281,0
221287,1
221289,0
221290,1
221291,1
221298,0
221300,0
221302,1
221304,0
221306,1
221313,1
221315,0
221316,1
221317,0
221318,1
221319,0
221320,1
221324,0
221329,1
221330,0
221334,0
221336,0
221337,0
221342,1
221347,0
221348,1
221354,0
221355,0
221359,1
221362,0
221363,0
221364,1
221366,1
221370,1
221371,1
221375,1
221377,1
221378,1
221379,0
221384,1
221385,1
221391,0
221393,1
221394,1
221396,1
221398,1
221399,1
221400,1
221401,1
221406,0
221410,0
221411,1
221413,1
221415,1
221419,0
221422,0
221426,0
221434,1
221435,0
221442,0
221444,0
221453,0
221454,1
221457,1
221459,1
221462,0
221463,0
221468,1
221469,0
221470,1
221477,1
221481,1
221482,0
221483,1
221485,1
221486,0
221489,0
221501,0
221502,1
221505,1
221506,1
221507,1
221508,0
221509,0
221512,0
221516,1
221518,0
221519,1
221523,0
221524,1
221526,1
221533,1
221535,0
221536,1
221538,1
221539,0
221540,0
221541,0
221544,0
221547,1
221548,1
221549,1
221555,1
221556,1
221557,0
221559,1
221560,1
221561,0
221563,1
221564,1
221566,0
221568,1
221570,1
221578,0
221582,0
221584,1
221585,0
221588,0
221589,0
221593,0
221595,0
221596,0
221597,1
221598,0
221600,1
221604,0
221606,0
221608,1
221610,1
221612,0
221615,1
221616,0
221617,1
221618,1
221620,1
221621,0
221627,1
221628,0
221630,0
221632,0
221633,1
221637,1
221639,0
221641,0
221643,0
221644,1
221646,0
221653,0
221654,1
221655,1
221656,1
221659,1
221660,1
221661,1
221671,1
221672,1
221673,1
221681,1
221682,0
221683,1
221684,0
221691,0
221692,0
221693,0
221695,0
221696,0
221699,0
221700,1
221701,0
221702,1
221709,0
221710,1
221714,0
221717,0
221719,1
221721,1
221722,1
221727,1
221729,1
221731,1
221732,1
221734,0
221735,0
221736,0
221738,1
221740,1
221751,0
221755,1
221760,1
221763,0
221764,0
221765,0
221769,0
221771,0
221775,0
221780,1
221781,1
221783,1
221786,0
221791,0
221792,0
221793,1
221795,0
221796,0
221799,1
221801,0
221802,0
221803,0
221807,1
221808,0
221812,1
221816,0
221818,0
221822,1
221827,1
221829,0
221831,0
221833,1
221837,1
221838,1
221840,1
221841,1
221842,1
221850,1
221852,0
221857,1
221858,1
221860,1
221862,1
221863,1
221864,0
221866,1
221867,0
221871,1
221872,1
221873,0
221875,1
221881,1
221882,1
221883,0
221884,1
221889,0
221891,1
221892,0
221895,0
221897,1
221898,1
221899,0
221901,0
221903,1
221904,0
221910,0
221911,1
221912,0
221914,1
221917,0
221921,0
221922,0
221925,0
221934,0
221936,0
221939,1
221940,0
221942,0
221945,1
221947,0
221950,0
221952,0
221953,1
221955,0
221956,0
221957,1
221958,0
221959,1
221962,1
221965,0
221968,0
221969,0
221970,1
221974,0
221977,0
221978,1
221979,1
221981,1
221983,1
221986,0
221990,1
221993,0
221995,1
221996,1
221998,0
221999,1
222002,1
222007,0
222010,0
222012,0
222023,0
222025,0
222031,0
222032,0
222035,0
222036,1
222037,0
222039,1
222040,0
222044,1
222046,1
222047,0
222050,0
222055,0
222056,1
222058,1
222063,0
222064,1
222066,0
222068,1
222069,0
222071,0
222076,0
222078,0
222079,1
222081,1
222087,1
222088,1
222089,0
222095,0
222096,1
222099,0
222100,0
222103,0
222109,0
222111,0
222112,1
222116,0
222118,0
222120,0
222122,1
222123,1
222125,0
222126,0
222129,0
222131,0
222133,1
222135,1
222137,1
222140,0
222141,1
222143,0
222148,0
222150,0
222152,0
222157,1
222158,0
222160,1
222161,0
222162,0
222165,1
222166,0
222169,0
222170,1
222176,0
222179,1
222180,1
222181,1
222183,0
222185,0
222186,1
222187,1
222188,0
222192,1
222194,0
222195,0
222201,0
222204,0
222206,1
222208,0
222211,0
222212,0
222222,0
222223,0
222224,1
222226,1
222229,1
222232,0
222235,1
222236,1
222238,0
222239,0
222241,1
222242,1
222245,1
222246,1
222247,1
222248,1
222250,1
222252,0
222253,0
222255,0
222257,0
222259,0
222261,1
222263,0
222264,1
222265,0
222266,1
222267,1
222270,0
222273,1
222274,0
222275,1
222277,0
222279,1
222286,0
222287,1
222288,0
222292,1
222294,0
222297,1
222298,0
222299,0
222300,1
222305,0
222306,0
222307,1
222310,0
222311,0
222312,0
222314,0
222315,0
222320,0
222322,1
222323,0
222324,1
222325,1
222326,1
222329,1
222330,1
222332,0
222334,0
222337,0
222338,1
222340,1
222342,0
222343,1
222345,1
222353,1
222357,1
222360,1
222361,1
222364,0
222365,1
222366,1
222367,0
222369,0
222370,0
222372,1
222373,0
222377,0
222378,0
222379,1
222381,0
222383,1
222386,1
222389,1
222395,1
222397,0
222399,1
222403,1
222404,0
222406,0
222409,1
222411,1
222415,1
222416,0
222417,1
222420,1
222422,1
222428,1
222432,0
222434,0
222437,1
222441,1
222448,1
222449,0
222455,0
222458,0
222459,1
222460,1
222461,0
222464,1
222469,1
222470,0
222471,0
222476,1
222479,0
222480,0
222482,1
222484,1
222489,0
222490,1
222491,0
222493,1
222495,1
222496,1
222497,0
222498,1
222499,0
222500,1
222501,1
222502,0
222503,1
222507,1
222510,0
222511,0
222512,0
222513,1
222515,0
222516,0
222521,1
222523,1
222524,1
222529,1
222536,1
222537,1
222539,1
222548,0
222550,0
222556,1
222559,1
222563,0
222566,1
222567,0
222570,0
222571,0
222572,0
222573,1
222577,0
222578,0
222582,1
222584,1
222585,0
222586,1
222591,1
222592,1
222593,1
222602,1
222609,0
222610,0
222615,0
222617,0
222619,1
222624,0
222626,0
222629,1
222630,0
222632,0
222633,1
222634,0
222636,1
222638,1
222644,0
222646,0
222651,0
222652,0
222654,1
222656,0
222657,0
222658,0
222660,1
222663,0
222664,1
222665,0
222670,1
222671,0
222672,1
222681,0
222684,1
222685,1
222686,0
222687,0
222689,0
222690,0
222692,1
222693,0
222694,0
222695,1
222697,1
222699,0
222700,0
222704,0
222705,0
222706,0
222707,0
222708,0
222709,0
222710,1
222716,0
222717,0
222718,1
222720,1
222722,0
222723,0
222724,0
222729,0
222732,0
222741,1
222743,0
222746,1
222749,0
222750,0
222754,1
222759,1
222760,0
222762,0
222764,1
222766,0
222773,0
222774,0
222779,0
222780,0
222783,0
222784,0
222789,0
222790,1
222793,0
222794,1
222795,0
222797,1
222798,1
222799,1
222803,0
222809,0
222810,1
222816,0
222817,0
222818,0
222820,1
222821,1
222823,1
222824,0
222826,0
222827,0
222829,1
222830,0
222831,0
222837,1
222849,0
222850,0
222854,0
222861,0
222862,1
222864,1
222867,1
222868,0
222869,1
222870,1
222872,0
222875,1
222877,0
222882,0
222883,0
222886,0
222888,0
222891,1
222892,1
222896,1
222897,0
222909,0
222911,1
222917,0
222918,0
222919,0
222921,0
222926,1
222928,1
222931,0
222933,1
222935,0
222936,1
222938,1
222939,0
222940,1
222942,0
222945,1
222949,1
222951,1
222952,0
222954,1
222961,1
222962,1
222964,0
222966,1
222969,0
222974,0
222977,1
222979,0
222980,1
222981,0
222982,1
222983,0
222984,0
222991,1
222993,0
222995,0
222996,1
223006,0
223009,0
223012,1
223013,0
223014,0
223019,1
223020,0
223023,0
223028,0
223032,1
223033,1
223035,1
223036,1
223038,1
223040,1
223044,1
223046,1
223047,0
223049,0
223050,0
223051,0
223055,0
223057,1
223059,1
223065,1
223066,0
223069,1
223077,0
223079,1
223081,1
223093,0
223094,0
223095,1
223097,0
223099,1
223101,1
223102,0
223103,1
223106,0
223108,0
223112,0
223118,1
223123,1
223124,1
223127,0
223128,0
223129,1
223130,1
223131,0
223134,1
223135,0
223137,0
223139,0
223140,1
223143,0
223144,0
223145,0
223146,1
223149,0
223154,0
223155,0
223157,0
223160,1
223161,0
223162,1
223163,1
223171,0
223172,0
223174,0
223175,1
223176,1
223177,1
223178,1
223185,1
223186,0
223188,1
223190,1
223193,1
223195,1
223198,1
223201,1
223203,1
223204,0
223212,0
223217,0
223220,1
223225,1
223227,0
223228,0
223230,1
223231,0
223235,0
223236,0
223243,0
223245,1
223249,0
223251,0
223252,0
223255,0
223256,1
223258,0
223259,0
223260,0
223262,1
223264,1
223268,1
223270,1
223275,0
223277,1
223278,0
223280,1
223282,0
223283,1
223285,0
223286,0
223292,0
223293,0
223294,1
223295,1
223298,1
223300,0
223301,1
223304,1
223308,1
223310,0
223313,1
223315,1
223319,1
223320,0
223321,0
223326,0
223328,0
223329,0
223330,0
223334,0
223340,0
223341,0
223342,1
223349,0
223350,0
223352,1
223353,1
223355,0
223356,1
223360,1
223362,1
223365,0
223366,0
223367,1
223377,1
223378,0
223381,1
223382,1
223384,1
223386,1
223387,0
223390,0
223392,0
223393,0
223394,1
223395,0
223396,1
223397,0
223398,0
223410,0
223413,1
223414,1
223415,0
223416,1
223418,0
223419,0
223422,1
223424,1
223429,1
223430,1
223436,1
223437,1
223439,1
223440,0
223442,0
223443,1
223446,1
223447,0
223448,0
223453,0
223456,0
223457,0
223459,1
223461,1
223462,0
223463,1
223465,0
223466,1
223467,0
223469,0
223470,1
223471,1
223473,0
223474,1
223475,1
223477,1
223480,0
223481,0
223483,0
223484,0
223486,1
223487,1
223488,1
223489,1
223491,1
223492,0
223498,1
223502,0
223505,1
223513,1
223515,1
223516,0
223522,0
223525,0
223526,1
223528,0
223529,1
223531,0
223532,0
223534,1
223536,0
223540,0
223541,1
223542,0
223543,0
223545,1
223553,0
223555,1
223556,1
223561,1
223562,1
223563,1
223571,1
223573,0
223577,1
223578,1
223579,0
223580,1
223581,0
223582,0
223583,1
223584,0
223585,1
223589,1
223594,1
223595,1
223596,1
223597,0
223598,1
223599,0
223603,0
223605,0
223606,1
223607,0
223609,1
223611,1
223612,0
223615,1
223616,1
223620,0
223624,0
223626,1
223627,1
223633,1
223638,1
223639,0
223640,1
223642,1
223644,0
223648,1
223649,1
223650,0
223651,0
223652,1
223653,1
223659,0
223662,1
223664,0
223666,1
223667,1
223668,0
223669,0
223675,1
223678,0
223679,1
223684,0
223685,0
223687,1
223688,1
223690,1
223691,0
223699,1
223701,1
223704,0
223705,1
223708,0
223716,1
223717,1
223718,0
223719,1
223720,0
223722,1
223723,1
223729,0
223731,1
223738,0
223741,1
223745,1
223751,1
223755,1
223758,0
223760,1
223761,0
223771,1
223774,1
223777,1
223783,0
223785,1
223787,0
223792,0
223795,1
223799,0
223803,1
223806,0
223807,1
223808,0
223809,0
223810,1
223815,1
223820,0
223823,1
223824,1
223826,0
223827,0
223834,1
223838,1
223843,1
223844,0
223847,0
223849,0
223853,0
223855,0
223858,1
223863,0
223871,1
223873,1
223874,1
223875,1
223877,1
223879,0
223881,0
223882,0
223884,1
223885,0
223886,0
223889,0
223890,0
223891,1
223892,0
223893,1
223894,0
223905,1
223908,1
223909,0
223910,0
223911,0
223912,1
223915,1
223917,1
223920,1
223927,0
223930,0
223936,0
223938,0
223940,0
223941,1
223943,1
223946,0
223949,1
223951,0
223953,0
223958,0
223960,1
223963,1
223964,0
223965,0
223967,0
223969,0
223971,0
223976,1
223979,1
223980,0
223981,1
223982,1
223985,0
223986,0
223989,0
223993,1
223995,1
224001,0
224004,1
224005,0
224008,0
224014,0
224018,0
224020,0
224022,1
224024,0
224026,0
224028,1
224031,0
224032,1
224035,0
224039,0
224041,1
224053,0
224054,1
224055,0
224058,0
224059,0
224060,1
224061,1
224064,0
224065,1
224066,1
224069,1
224074,1
224075,0
224076,1
224077,1
224080,0
224085,1
224088,1
224090,1
224091,1
224093,0
224094,1
224095,1
224096,1
224097,1
224098,0
224099,0
224100,0
224102,1
224110,0
224113,0
224115,1
224116,1
224119,1
224120,0
224124,0
224125,0
224128,0
224131,0
224133,0
224134,0
224140,0
224142,0
224144,1
224145,1
224148,0
224150,0
224151,0
224152,0
224153,0
224156,0
224158,1
224161,1
224162,1
224165,1
224171,0
224179,0
224181,1
224186,1
224188,0
224192,0
224194,1
224197,0
224198,0
224199,0
224200,0
224201,0
224205,1
224206,1
224214,0
224216,1
224222,1
224226,1
224229,0
224231,1
224233,1
224234,1
224235,0
224236,1
224237,1
224238,1
224240,0
224241,1
224242,0
224244,1
224245,1
224248,1
224250,0
224252,1
224255,1
224258,1
224262,0
224267,1
224268,1
224270,0
224271,1
224272,1
224274,0
224276,1
224281,0
224282,0
224286,1
224288,0
224289,0
224292,0
224293,0
224298,0
224299,1
224300,1
224301,0
224302,0
224303,1
224306,1
224308,0
224309,1
224310,0
224312,0
224313,1
224314,1
224317,0
224318,0
224320,1
224324,0
224325,0
224327,0
224334,1
224339,0
224342,0
224354,1
224356,0
224363,1
224364,1
224366,0
224367,1
224368,1
224369,0
224370,0
224375,0
224377,0
224378,0
224380,1
224383,0
224388,1
224390,1
224393,1
224399,0
224401,1
224406,0
224407,1
224408,0
224412,0
224416,0
224417,0
224418,0
224420,1
224421,0
224425,1
224435,0
224444,0
224447,1
224450,1
224454,0
224456,1
224457,1
224459,0
224460,0
224463,0
224464,0
224466,1
224468,0
224471,0
224472,1
224476,0
224477,0
224478,0
224481,1
224487,0
224490,0
224495,1
224500,1
224507,1
224511,0
224513,1
224514,0
224520,0
224521,0
224523,1
224524,1
224529,0
224532,0
224534,0
224541,1
224546,1
224556,0
224557,1
224558,1
224559,1
224562,0
224571,0
224572,0
224574,1
224575,1
224576,1
224580,1
224584,1
224585,1
224588,1
224590,1
224591,1
224592,1
224594,1
224599,0
224600,1
224605,1
224608,0
224609,0
224610,0
224613,0
224614,0
224617,0
224619,0
224622,1
224623,1
224626,0
224627,0
224628,0
224630,0
224634,0
224638,0
224644,1
224647,0
224650,0
224651,1
224653,1
224657,1
224661,1
224664,0
224666,0
224670,1
224671,0
224672,0
224674,1
224677,0
224681,1
224687,0
224689,0
224690,1
224693,1
224697,0
224706,1
224707,0
224708,0
224709,0
224714,0
224718,1
224719,0
224721,0
224723,0
224725,0
224727,0
224729,1
224733,0
224735,0
224736,1
224737,1
224738,1
224744,1
224748,1
224749,0
224751,1
224755,1
224756,1
224757,0
224760,0
224761,0
224762,0
224763,0
224766,1
224770,0
224771,1
224772,0
224773,0
224775,1
224777,0
224778,1
224779,0
224780,0
224783,0
224784,0
224786,1
224787,0
224797,1
224798,1
224800,0
224801,1
224802,1
224806,1
224807,1
224811,0
224816,1
224818,1
224820,0
224823,0
224825,0
224828,0
224831,1
224833,0
224835,0
224836,1
224839,0
224841,1
224844,0
224848,1
224856,0
224858,0
224862,0
224867,1
224870,1
224871,0
224873,0
224879,1
224880,1
224881,0
224888,1
224891,1
224895,1
224896,0
224898,0
224899,1
224901,1
224904,0
224909,1
224912,1
224914,0
224919,0
224920,0
224921,0
224928,1
224929,0
224930,0
224933,1
224934,0
224935,0
224937,1
224941,1
224942,1
224945,0
224948,0
224949,1
224954,1
224956,0
224957,1
224958,0
224960,0
224963,1
224973,0
224974,0
224975,1
224978,0
224982,0
224983,0
224984,1
224985,1
224987,1
224989,1
224991,1
224992,0
224993,1
224997,0
225003,1
225004,1
225006,1
225007,1
225009,0
225011,1
225012,0
225013,1
225015,0
225020,0
225022,0
225024,0
225025,1
225026,1
225028,1
225033,1
225035,1
225037,1
225047,1
225048,0
225050,1
225051,1
225052,1
225054,0
225056,0
225058,0
225066,0
225069,1
225071,0
225074,0
225078,1
225081,1
225084,0
225085,0
225086,1
225088,1
225090,1
225098,0
225099,1
225101,0
225106,0
225108,1
225112,1
225113,0
225114,0
225119,0
225122,0
225123,1
225124,1
225126,0
225127,1
225128,1
225131,1
225132,1
225133,1
225136,1
225140,1
225144,1
225148,0
225151,0
225154,0
225155,1
225157,1
225159,1
225160,0
225162,1
225163,1
225165,0
225166,0
225168,1
225169,0
225170,0
225172,1
225174,1
225176,0
225177,0
225178,1
225179,0
225180,0
225181,1
225186,0
225188,0
225190,0
225192,0
225194,1
225195,1
225204,1
225207,0
225209,1
225210,1
225214,0
225223,0
225224,0
225227,0
225228,0
225229,1
225230,0
225231,1
225233,0
225235,1
225237,0
225238,0
225241,1
225242,1
225244,1
225246,1
225248,0
225253,1
225255,0
225258,1
225261,1
225263,1
225269,1
225270,0
225271,0
225275,0
225276,1
225277,0
225279,0
225280,0
225283,1
225285,0
225289,0
225290,1
225294,0
225299,1
225303,0
225304,0
225305,0
225309,0
225311,1
225312,0
225313,1
225315,0
225316,1
225318,1
225321,1
225322,0
225325,0
225326,0
225327,1
225328,1
225330,1
225333,0
225335,0
225336,1
225338,0
225342,0
225343,1
225345,1
225346,0
225347,1
225348,1
225349,1
225352,0
225353,1
225356,1
225357,1
225360,0
225363,0
225367,0
225369,1
225370,0
225371,1
225372,0
225375,0
225377,0
225380,1
225382,0
225387,0
225390,0
225393,0
225397,0
225399,1
225400,1
225401,1
225402,0
225405,0
225408,0
225413,0
225415,0
225425,1
225429,1
225431,0
225434,0
225435,0
225439,0
225440,0
225442,0
225443,1
225444,0
225446,0
225447,1
225450,1
225451,1
225452,1
225454,0
225459,1
225460,0
225461,0
225464,0
225466,0
225469,1
225472,1
225477,0
225478,1
225481,1
225482,1
225483,0
225484,1
225486,1
225493,1
225496,0
225499,0
225500,0
225502,1
225505,0
225507,1
225508,0
225509,1
225510,0
225511,1
225513,0
225515,1
225517,0
225518,0
225519,0
225520,0
225521,1
225522,1
225524,0
225526,0
225532,1
225534,1
225536,1
225537,1
225538,0
225540,0
225541,0
225542,0
225543,0
225546,0
225547,0
225548,1
225550,1
225551,0
225557,1
225558,0
225561,1
225562,1
225563,0
225565,0
225566,0
225568,0
225570,1
225572,0
225576,0
225580,0
225581,0
225582,0
225586,0
225588,1
225589,0
225590,0
225591,1
225592,0
225593,1
225594,0
225596,1
225597,1
225602,1
225603,1
225604,1
225606,1
225610,0
225611,1
225615,0
225618,0
225619,1
225621,0
225623,1
225627,0
225629,1
225630,0
225634,0
225636,0
225641,1
225645,0
225646,1
225647,0
225650,1
225651,1
225656,0
225658,1
225659,0
225660,1
225662,1
225663,1
225670,0
225672,0
225675,1
225676,1
225677,1
225678,0
225683,1
225685,1
225686,1
225688,1
225690,0
225691,1
225697,1
225701,1
225702,1
225703,1
225704,1
225705,1
225706,0
225711,1
225712,0
225713,1
225714,1
225715,0
225717,0
225718,1
225720,0
225722,0
225726,1
225728,0
225729,0
225731,0
225732,1
225733,0
225736,0
225737,0
225738,1
225743,0
225744,0
225746,1
225747,0
225754,0
225756,0
225760,1
225764,0
225766,1
225767,0
225772,0
