ID,Prediction
0,215885
0,215888
1,215889
0,215892
1,215894
0,215895
1,215896
0,215898
0,215903
0,215904
0,215905
0,215907
1,215910
1,215912
0,215915
0,215916
0,215919
0,215920
0,215924
1,215925
0,215927
1,215930
0,215931
0,215933
1,215934
0,215936
1,215937
1,215939
1,215940
0,215942
1,215943
0,215944
0,215951
1,215952
0,215954
0,215956
0,215958
0,215960
0,215962
0,215964
1,215965
0,215966
0,215967
0,215970
1,215971
1,215972
1,215973
0,215977
0,215978
1,215983
1,215990
0,215994
0,215998
0,215999
0,216000
0,216002
0,216003
1,216005
1,216006
0,216007
0,216012
0,216014
1,216018
0,216021
1,216023
1,216029
0,216033
1,216034
0,216037
1,216041
0,216044
1,216045
0,216046
1,216047
0,216048
0,216051
1,216053
0,216056
1,216057
0,216059
0,216060
0,216061
0,216062
0,216066
0,216068
0,216069
0,216070
0,216073
1,216082
0,216094
0,216096
1,216097
0,216100
0,216102
1,216103
0,216104
0,216106
0,216108
0,216110
0,216114
0,216118
0,216122
0,216126
1,216131
0,216133
0,216138
0,216139
0,216141
0,216143
0,216144
0,216146
1,216151
0,216152
1,216154
0,216155
0,216158
0,216159
1,216167
0,216168
0,216171
0,216174
1,216176
1,216183
0,216184
0,216186
1,216191
0,216193
0,216194
0,216199
1,216201
1,216211
0,216212
0,216213
1,216215
0,216216
0,216217
0,216219
0,216222
1,216225
0,216227
1,216232
0,216234
0,216235
1,216237
0,216238
0,216244
0,216245
0,216246
1,216247
0,216248
1,216249
0,216252
1,216255
1,216256
0,216260
1,216264
1,216265
0,216269
1,216274
0,216276
0,216280
0,216281
1,216282
0,216283
1,216287
0,216291
1,216294
0,216300
1,216302
0,216308
1,216309
0,216311
0,216312
0,216313
0,216317
0,216319
1,216322
0,216323
1,216328
0,216333
0,216336
0,216340
0,216343
1,216345
0,216346
0,216348
1,216353
0,216358
1,216359
0,216360
0,216369
0,216371
1,216373
0,216375
0,216378
0,216379
0,216381
0,216382
0,216384
1,216385
0,216386
0,216388
0,216390
0,216391
1,216392
0,216393
0,216395
1,216398
0,216400
0,216401
0,216402
1,216404
1,216405
0,216409
1,216412
0,216413
1,216416
1,216417
0,216418
0,216419
0,216422
0,216424
1,216430
0,216438
1,216440
0,216442
0,216445
0,216447
0,216450
1,216452
1,216455
1,216459
1,216460
0,216463
1,216464
0,216465
0,216466
0,216470
0,216471
1,216472
0,216474
0,216478
1,216479
0,216480
0,216482
1,216486
0,216488
0,216493
1,216494
0,216498
0,216499
0,216500
1,216502
0,216505
1,216512
1,216515
1,216520
1,216522
0,216526
1,216527
1,216531
1,216533
0,216534
0,216536
0,216541
0,216543
1,216544
0,216545
0,216549
0,216550
1,216551
1,216552
1,216560
0,216561
0,216562
0,216563
1,216566
0,216567
0,216569
0,216570
1,216576
1,216579
0,216583
0,216590
0,216594
0,216596
1,216597
1,216599
0,216600
0,216603
0,216605
1,216606
1,216609
1,216610
0,216614
0,216619
0,216625
0,216630
0,216631
0,216632
0,216639
0,216641
1,216644
0,216645
0,216648
1,216649
0,216652
1,216654
1,216655
1,216656
1,216658
0,216659
0,216660
0,216661
0,216662
1,216664
0,216665
1,216667
1,216672
0,216674
0,216676
0,216678
0,216681
0,216683
1,216688
0,216689
0,216690
0,216691
1,216693
0,216696
0,216698
0,216701
1,216706
1,216711
0,216714
0,216717
0,216718
0,216719
1,216723
0,216729
0,216730
0,216731
0,216741
1,216742
1,216745
0,216746
1,216748
1,216750
0,216751
0,216755
1,216756
0,216757
0,216759
0,216760
0,216761
1,216768
0,216770
0,216771
0,216773
0,216774
0,216775
0,216776
0,216777
0,216778
0,216782
0,216788
1,216791
0,216792
0,216794
0,216798
0,216799
1,216800
0,216802
0,216804
1,216806
1,216813
0,216814
0,216818
0,216819
0,216820
1,216827
0,216828
0,216832
0,216833
0,216834
1,216837
0,216838
0,216842
0,216846
0,216848
1,216852
1,216855
0,216860
1,216861
0,216863
0,216866
0,216868
0,216871
1,216873
0,216874
0,216875
0,216880
0,216883
1,216884
0,216900
0,216903
0,216904
1,216905
0,216908
0,216909
0,216911
0,216916
1,216921
1,216922
0,216924
0,216926
0,216927
0,216928
0,216930
0,216932
1,216937
0,216946
0,216947
0,216951
0,216952
0,216960
0,216961
0,216962
0,216964
0,216966
0,216967
1,216971
0,216973
0,216975
0,216976
0,216978
1,216980
0,216985
1,216986
1,216988
1,216989
0,216990
0,216991
0,216996
0,216997
0,217000
0,217001
0,217009
0,217010
1,217012
1,217013
0,217014
0,217019
1,217020
0,217021
1,217022
0,217024
1,217026
0,217027
1,217029
0,217033
1,217034
0,217035
0,217037
0,217041
0,217042
0,217043
1,217048
0,217050
0,217054
0,217056
0,217058
1,217060
1,217061
0,217066
0,217067
0,217069
0,217072
0,217075
0,217079
1,217080
0,217081
0,217084
0,217085
0,217086
1,217087
0,217088
0,217089
0,217094
0,217097
0,217100
0,217101
0,217104
0,217108
1,217113
0,217116
0,217118
0,217119
0,217121
0,217123
1,217128
0,217130
0,217133
0,217134
0,217136
0,217138
1,217139
0,217141
0,217144
1,217147
0,217150
0,217151
0,217152
1,217153
0,217159
0,217162
0,217163
0,217167
0,217169
0,217170
0,217173
0,217175
0,217176
1,217180
1,217182
0,217183
0,217184
1,217186
0,217188
0,217189
1,217190
0,217191
0,217195
0,217197
1,217199
1,217203
1,217204
0,217206
0,217209
1,217211
0,217212
1,217213
0,217214
0,217217
0,217218
0,217222
1,217224
0,217225
0,217226
0,217227
0,217228
0,217230
0,217231
1,217232
0,217234
0,217235
0,217236
0,217240
0,217244
1,217245
0,217248
1,217249
1,217250
0,217251
0,217252
0,217253
0,217258
0,217259
0,217261
0,217265
0,217267
1,217270
1,217272
1,217276
1,217277
0,217278
1,217280
0,217283
0,217284
0,217287
1,217289
1,217292
0,217293
1,217296
1,217303
0,217304
0,217305
0,217307
1,217310
0,217315
0,217316
0,217319
1,217322
0,217323
0,217325
1,217326
1,217327
1,217328
0,217334
0,217336
0,217339
0,217344
1,217345
1,217353
1,217354
0,217355
1,217357
0,217361
1,217364
0,217365
0,217366
0,217369
0,217370
0,217371
0,217372
0,217375
0,217377
0,217382
1,217383
0,217384
0,217389
1,217391
1,217393
1,217395
0,217396
0,217397
0,217398
1,217400
0,217406
1,217407
1,217415
1,217425
1,217426
1,217429
0,217430
0,217431
0,217436
1,217438
1,217439
0,217441
0,217442
0,217444
0,217446
0,217448
1,217449
1,217450
1,217451
1,217452
0,217456
1,217457
1,217460
1,217461
1,217462
1,217465
1,217467
1,217468
0,217473
0,217474
0,217476
0,217480
0,217485
0,217488
0,217490
0,217493
0,217496
0,217504
0,217506
0,217512
1,217513
0,217517
0,217519
0,217523
1,217525
0,217526
1,217528
1,217529
0,217533
1,217534
1,217539
0,217541
0,217542
0,217545
1,217546
0,217549
0,217551
1,217552
0,217556
0,217558
1,217560
0,217568
0,217569
1,217573
0,217576
0,217581
0,217585
0,217586
1,217587
0,217590
0,217592
0,217595
1,217596
0,217598
0,217599
0,217601
1,217607
0,217610
0,217619
1,217620
1,217624
0,217626
0,217630
1,217631
0,217633
0,217634
0,217636
1,217638
0,217641
0,217642
1,217643
0,217645
0,217648
1,217653
0,217655
0,217656
0,217657
0,217659
1,217664
1,217667
0,217671
0,217673
1,217675
1,217676
1,217677
0,217680
1,217681
1,217684
0,217686
0,217690
1,217693
0,217694
1,217695
1,217696
0,217698
0,217701
0,217702
0,217705
1,217708
1,217709
0,217712
0,217716
0,217719
0,217722
0,217723
0,217729
0,217730
1,217731
1,217737
0,217738
0,217743
0,217745
0,217748
0,217749
1,217752
1,217754
0,217759
0,217766
0,217770
0,217772
1,217774
0,217777
0,217778
0,217780
0,217782
0,217784
0,217788
0,217791
0,217793
0,217795
0,217797
0,217800
0,217811
0,217814
1,217819
1,217823
0,217825
0,217827
0,217831
1,217832
1,217834
0,217837
0,217838
1,217839
0,217842
1,217843
1,217845
0,217848
0,217849
0,217853
0,217855
0,217858
0,217859
0,217862
0,217863
0,217867
1,217871
1,217874
0,217879
0,217880
1,217885
0,217886
1,217888
0,217891
0,217898
0,217899
0,217900
0,217905
0,217906
0,217908
0,217909
0,217913
0,217916
1,217917
1,217918
1,217920
0,217924
0,217925
1,217927
1,217929
0,217930
0,217931
0,217932
0,217933
1,217934
1,217936
1,217940
0,217947
0,217948
0,217952
0,217959
0,217960
0,217961
0,217964
0,217965
1,217966
1,217971
1,217973
0,217974
0,217977
0,217978
0,217981
1,217983
1,217985
0,217987
1,217988
0,217992
1,217995
1,217996
0,217998
0,217999
0,218001
0,218002
0,218003
1,218005
0,218009
0,218011
1,218012
0,218013
1,218014
1,218018
0,218022
0,218023
1,218024
0,218025
0,218027
0,218028
0,218031
0,218034
0,218039
1,218042
0,218045
0,218049
0,218053
1,218058
0,218059
0,218062
0,218064
0,218067
1,218069
1,218071
0,218073
0,218075
0,218078
0,218079
0,218080
0,218081
0,218082
0,218083
0,218084
0,218085
0,218086
1,218096
0,218097
0,218098
1,218099
0,218102
0,218103
1,218104
0,218105
1,218107
0,218108
1,218116
1,218120
1,218122
0,218124
0,218129
0,218139
0,218141
0,218143
1,218145
0,218148
0,218153
0,218156
1,218157
1,218160
0,218161
0,218162
0,218163
1,218170
0,218171
0,218172
0,218175
0,218177
0,218178
0,218182
1,218186
1,218187
0,218188
1,218189
1,218192
0,218196
0,218198
1,218199
0,218200
1,218204
0,218205
0,218207
0,218210
1,218212
0,218214
0,218216
1,218217
0,218219
0,218223
0,218225
0,218226
1,218232
1,218239
0,218242
0,218245
0,218247
0,218248
1,218249
0,218250
0,218251
0,218257
0,218260
0,218262
0,218263
0,218264
0,218275
1,218276
0,218278
1,218279
1,218281
0,218285
1,218286
0,218289
0,218291
0,218292
1,218298
1,218299
1,218302
0,218307
0,218308
1,218309
0,218315
1,218320
0,218322
0,218329
1,218330
0,218333
0,218337
1,218338
0,218347
1,218348
0,218349
1,218351
0,218352
0,218356
1,218358
0,218359
1,218360
0,218362
0,218364
0,218365
0,218368
0,218369
0,218370
0,218371
0,218372
0,218376
0,218378
0,218382
0,218384
0,218385
0,218387
1,218389
1,218391
0,218392
1,218395
0,218396
1,218400
0,218401
0,218404
1,218405
0,218406
0,218408
0,218409
0,218410
0,218412
0,218416
0,218418
0,218419
0,218420
1,218422
0,218425
0,218426
1,218427
1,218432
0,218433
0,218435
1,218436
1,218441
0,218444
0,218445
0,218450
0,218451
0,218452
0,218454
0,218455
1,218457
1,218458
1,218460
0,218462
0,218464
0,218469
1,218471
1,218472
0,218473
1,218482
0,218484
0,218488
0,218491
0,218492
1,218498
0,218499
0,218506
1,218511
0,218514
0,218517
1,218520
1,218523
0,218524
1,218526
1,218530
0,218532
0,218536
1,218539
0,218540
1,218544
0,218547
0,218552
0,218553
1,218556
0,218558
0,218559
0,218562
0,218563
0,218564
0,218565
1,218570
0,218573
1,218577
0,218581
1,218582
0,218591
0,218592
1,218595
0,218596
1,218597
0,218598
0,218603
0,218605
0,218610
0,218612
0,218613
1,218615
1,218617
0,218618
0,218619
0,218620
1,218621
0,218622
0,218623
0,218624
0,218625
1,218626
1,218630
1,218631
1,218636
1,218641
0,218645
1,218647
0,218648
1,218649
0,218651
0,218654
0,218659
1,218670
0,218672
1,218674
0,218675
0,218676
1,218678
0,218684
0,218688
0,218689
1,218690
1,218691
1,218697
0,218698
0,218700
0,218703
0,218706
0,218708
0,218711
1,218714
0,218715
0,218720
1,218722
0,218724
0,218725
0,218726
1,218732
0,218737
1,218738
1,218739
0,218744
1,218745
1,218746
1,218747
0,218750
0,218753
1,218754
0,218760
1,218765
0,218766
0,218767
1,218768
0,218772
0,218773
0,218776
0,218779
0,218780
0,218782
0,218787
0,218788
1,218790
0,218791
0,218794
0,218798
0,218799
0,218805
1,218807
0,218809
1,218810
0,218812
0,218814
0,218818
1,218819
0,218831
0,218832
1,218833
1,218834
0,218835
0,218836
0,218839
1,218841
0,218846
1,218847
0,218849
1,218850
0,218855
0,218860
0,218861
1,218875
1,218876
0,218891
0,218892
1,218893
0,218894
0,218896
0,218903
1,218905
1,218915
0,218916
1,218922
1,218923
0,218930
0,218932
0,218935
1,218936
1,218937
0,218940
0,218943
0,218945
1,218950
0,218951
1,218955
0,218956
0,218960
0,218962
0,218963
0,218964
1,218965
0,218966
0,218967
0,218970
1,218971
1,218972
0,218973
0,218974
0,218975
1,218978
0,218979
0,218980
1,218981
0,218983
0,218984
0,218987
0,218993
0,218997
0,219000
1,219002
1,219004
0,219005
1,219011
0,219015
0,219018
0,219020
0,219021
0,219022
1,219025
0,219027
0,219028
0,219029
1,219032
1,219034
0,219036
0,219037
1,219038
0,219039
0,219040
0,219041
0,219042
1,219044
1,219049
1,219050
0,219051
1,219052
1,219054
1,219055
1,219056
0,219060
0,219063
1,219067
1,219068
0,219072
0,219077
1,219078
0,219079
0,219080
0,219081
1,219082
1,219084
0,219086
0,219088
0,219091
0,219092
0,219093
0,219096
0,219099
1,219101
0,219105
1,219106
0,219111
0,219112
1,219113
1,219114
1,219116
1,219117
0,219118
1,219119
1,219121
0,219124
0,219127
0,219128
0,219129
0,219130
1,219131
0,219136
0,219142
1,219143
1,219151
0,219152
0,219153
0,219154
1,219156
0,219157
0,219158
0,219161
0,219163
0,219169
0,219170
0,219174
0,219175
0,219176
1,219179
0,219181
0,219184
1,219185
0,219187
0,219188
0,219191
1,219194
0,219198
1,219199
1,219200
1,219201
0,219203
0,219204
0,219208
1,219211
0,219213
1,219214
0,219218
1,219221
0,219222
0,219224
1,219225
0,219229
0,219231
1,219233
1,219234
1,219235
0,219236
0,219237
0,219239
0,219242
0,219243
1,219244
0,219247
0,219248
1,219251
0,219252
0,219256
0,219260
1,219261
0,219263
0,219265
0,219266
0,219271
0,219272
1,219276
0,219277
0,219278
0,219280
0,219282
0,219284
0,219285
0,219287
0,219294
1,219298
0,219300
0,219301
0,219304
0,219305
0,219309
0,219313
1,219314
0,219316
0,219319
1,219322
1,219323
1,219328
0,219333
0,219334
1,219337
0,219343
1,219348
1,219351
1,219353
1,219355
0,219356
0,219359
0,219360
0,219362
1,219366
0,219371
0,219379
1,219381
0,219382
0,219385
0,219390
0,219394
1,219397
0,219400
0,219404
0,219405
1,219411
0,219413
1,219414
1,219415
0,219416
0,219417
1,219418
0,219422
0,219423
1,219426
1,219427
1,219428
1,219429
1,219431
1,219432
0,219434
0,219435
1,219438
0,219439
0,219442
0,219444
1,219445
1,219447
0,219456
0,219458
0,219459
0,219463
1,219467
0,219468
1,219471
0,219473
1,219474
0,219475
0,219476
0,219477
0,219478
0,219479
1,219480
0,219481
1,219487
1,219494
0,219504
1,219506
0,219511
1,219513
1,219517
0,219518
0,219519
0,219520
1,219521
1,219525
0,219526
1,219527
1,219528
0,219529
1,219530
0,219532
0,219534
0,219536
1,219538
1,219543
1,219553
0,219556
0,219557
0,219558
1,219563
1,219565
0,219568
0,219571
0,219573
0,219578
0,219579
0,219580
0,219584
1,219585
0,219586
1,219591
0,219594
1,219596
0,219598
0,219599
0,219600
0,219601
0,219603
1,219604
0,219606
0,219608
0,219609
0,219610
0,219612
0,219614
0,219620
0,219621
1,219625
0,219626
0,219630
0,219631
1,219637
0,219639
0,219640
1,219642
1,219643
0,219645
0,219646
1,219648
1,219650
0,219653
0,219658
0,219659
0,219660
0,219661
0,219662
0,219663
1,219675
0,219677
1,219678
0,219680
0,219681
0,219682
0,219686
0,219688
1,219690
0,219693
0,219696
1,219697
1,219699
0,219702
1,219709
0,219716
1,219717
1,219720
0,219722
0,219723
0,219724
0,219726
0,219729
0,219736
0,219739
1,219741
0,219744
0,219749
0,219755
0,219756
1,219757
0,219760
0,219762
1,219763
0,219767
1,219770
1,219771
1,219773
0,219774
1,219775
0,219776
1,219783
0,219785
1,219786
0,219788
0,219789
0,219794
0,219795
0,219796
0,219800
0,219802
1,219805
0,219811
1,219813
0,219827
1,219829
0,219830
1,219832
0,219833
1,219835
0,219836
1,219838
0,219844
0,219850
0,219854
0,219856
0,219861
0,219862
0,219865
0,219868
0,219872
0,219874
1,219875
1,219876
0,219877
1,219879
0,219882
1,219886
0,219894
1,219895
0,219896
0,219897
1,219899
0,219900
0,219904
1,219907
1,219909
0,219913
0,219914
0,219915
1,219917
0,219918
1,219922
0,219924
1,219925
1,219928
0,219929
0,219931
0,219933
0,219935
1,219937
0,219938
0,219940
0,219942
0,219943
0,219944
0,219945
0,219948
0,219950
0,219955
0,219958
0,219964
1,219967
1,219968
0,219969
1,219970
0,219972
0,219976
1,219981
0,219982
0,219985
0,219989
0,219990
0,219993
1,219996
1,219997
1,219999
1,220000
0,220003
0,220005
1,220008
0,220011
1,220012
0,220016
0,220018
0,220020
0,220023
0,220025
0,220028
1,220029
0,220031
0,220034
1,220036
0,220043
0,220047
0,220048
1,220051
0,220054
0,220063
0,220066
1,220067
1,220068
1,220074
0,220079
0,220081
1,220083
0,220085
1,220086
1,220087
1,220093
0,220094
0,220095
0,220098
0,220099
0,220102
0,220103
1,220108
1,220109
0,220113
1,220114
0,220116
0,220118
0,220119
0,220120
0,220124
1,220126
0,220129
0,220141
0,220142
0,220143
1,220145
0,220149
1,220152
1,220154
1,220157
0,220159
1,220160
1,220172
0,220174
1,220177
0,220178
0,220181
0,220182
0,220183
0,220185
1,220187
0,220189
0,220192
1,220195
1,220197
1,220201
0,220202
1,220205
0,220212
0,220218
1,220219
1,220222
0,220223
1,220224
0,220230
0,220233
0,220234
1,220237
1,220241
1,220243
0,220245
0,220247
0,220249
1,220250
0,220251
1,220253
0,220254
0,220255
0,220257
1,220258
0,220259
1,220260
1,220261
1,220263
1,220267
0,220269
0,220272
0,220282
1,220284
0,220290
0,220291
1,220293
0,220295
0,220296
0,220299
0,220301
0,220302
1,220307
0,220309
1,220311
1,220326
0,220327
1,220328
1,220330
1,220333
0,220334
0,220341
1,220342
1,220343
0,220355
0,220356
0,220357
0,220361
1,220366
1,220367
0,220372
0,220375
1,220378
0,220380
0,220385
0,220387
0,220389
0,220390
0,220393
0,220398
0,220402
0,220404
1,220407
0,220413
1,220414
1,220415
0,220417
0,220421
0,220422
0,220427
1,220430
1,220435
1,220438
0,220439
0,220444
0,220448
1,220450
1,220453
0,220455
1,220456
0,220458
0,220459
0,220463
0,220469
0,220470
1,220471
0,220478
1,220483
0,220485
0,220488
0,220489
0,220491
0,220495
0,220496
0,220497
0,220498
1,220499
0,220500
0,220504
0,220506
1,220508
0,220509
1,220510
0,220511
1,220512
0,220514
0,220515
0,220516
0,220520
0,220521
0,220523
0,220528
0,220530
0,220531
0,220532
0,220533
0,220534
1,220538
1,220539
0,220542
0,220544
0,220547
1,220550
1,220555
0,220556
0,220558
0,220559
0,220563
0,220567
1,220568
1,220569
1,220571
1,220573
1,220574
0,220576
0,220577
0,220580
0,220582
0,220594
0,220596
0,220597
0,220598
1,220599
0,220602
0,220603
1,220605
0,220609
0,220614
1,220625
1,220626
0,220630
1,220631
0,220642
0,220643
0,220645
0,220646
0,220657
0,220659
1,220661
0,220662
1,220664
0,220665
0,220671
0,220672
0,220676
0,220677
1,220678
0,220681
0,220682
0,220686
1,220687
1,220692
0,220694
1,220695
0,220698
0,220699
1,220700
0,220701
0,220704
1,220706
1,220709
1,220713
0,220715
0,220719
0,220723
0,220724
1,220732
1,220733
1,220740
0,220744
0,220748
0,220750
0,220753
0,220755
0,220756
0,220760
0,220765
0,220766
1,220768
0,220770
0,220771
0,220772
0,220774
0,220775
0,220780
1,220782
0,220783
0,220786
0,220790
0,220791
0,220793
0,220794
0,220799
0,220800
1,220804
0,220805
0,220807
1,220809
1,220810
0,220816
1,220818
1,220820
0,220821
0,220830
0,220831
0,220833
0,220840
1,220841
1,220842
0,220843
0,220844
0,220846
0,220847
0,220851
1,220852
1,220855
0,220856
0,220857
0,220865
1,220866
0,220874
0,220875
0,220876
1,220881
1,220884
0,220885
1,220893
0,220894
1,220896
0,220899
0,220901
0,220902
0,220908
1,220910
0,220913
1,220914
1,220916
1,220920
0,220923
1,220927
1,220928
1,220934
1,220938
0,220939
1,220941
0,220942
1,220951
1,220955
0,220960
0,220961
0,220973
0,220974
0,220976
1,220980
0,220982
0,220983
1,220990
1,220991
0,220992
0,220993
0,220994
0,220995
0,220998
0,221000
0,221001
0,221003
0,221006
0,221007
0,221008
0,221010
0,221021
1,221022
0,221025
0,221029
1,221030
0,221031
0,221032
1,221035
0,221039
1,221044
1,221045
1,221047
0,221048
0,221049
0,221053
0,221055
0,221056
1,221058
1,221061
1,221063
1,221064
1,221066
0,221067
1,221068
1,221071
0,221073
0,221074
1,221075
0,221078
0,221080
1,221086
0,221087
0,221090
0,221093
1,221098
0,221099
0,221101
0,221105
1,221106
1,221108
0,221112
1,221113
0,221114
0,221116
1,221119
1,221120
1,221124
0,221125
1,221126
0,221129
1,221133
1,221134
0,221137
0,221138
1,221140
1,221141
0,221142
0,221144
0,221145
1,221146
0,221149
0,221151
1,221153
0,221156
0,221158
0,221159
0,221160
1,221162
0,221163
1,221164
0,221172
1,221175
0,221179
1,221180
0,221184
1,221185
1,221189
0,221191
0,221192
1,221196
0,221197
0,221198
0,221200
0,221202
0,221203
1,221205
1,221206
0,221209
0,221215
0,221217
0,221218
1,221219
0,221221
0,221223
0,221225
0,221227
1,221228
1,221229
0,221230
1,221232
0,221233
1,221235
0,221244
0,221245
0,221246
1,221250
1,221251
0,221252
1,221253
0,221256
1,221259
0,221262
1,221264
0,221265
0,221268
0,221270
1,221271
0,221272
0,221273
1,221275
1,221277
0,221281
0,221287
0,221289
1,221290
0,221291
1,221298
0,221300
1,221302
0,221304
0,221306
1,221313
0,221315
0,221316
0,221317
1,221318
0,221319
0,221320
1,221324
0,221329
0,221330
0,221334
0,221336
0,221337
0,221342
1,221347
1,221348
0,221354
0,221355
1,221359
0,221362
0,221363
0,221364
1,221366
1,221370
0,221371
0,221375
0,221377
1,221378
0,221379
0,221384
0,221385
0,221391
0,221393
0,221394
0,221396
1,221398
0,221399
1,221400
0,221401
0,221406
0,221410
0,221411
1,221413
1,221415
0,221419
0,221422
0,221426
0,221434
1,221435
0,221442
0,221444
1,221453
0,221454
1,221457
1,221459
0,221462
0,221463
1,221468
1,221469
0,221470
0,221477
1,221481
0,221482
1,221483
1,221485
0,221486
0,221489
0,221501
1,221502
0,221505
0,221506
1,221507
0,221508
0,221509
0,221512
0,221516
0,221518
1,221519
1,221523
1,221524
1,221526
0,221533
1,221535
0,221536
1,221538
0,221539
0,221540
0,221541
0,221544
0,221547
0,221548
0,221549
0,221555
1,221556
0,221557
0,221559
0,221560
0,221561
0,221563
0,221564
0,221566
0,221568
0,221570
0,221578
0,221582
0,221584
0,221585
0,221588
0,221589
0,221593
1,221595
0,221596
0,221597
0,221598
1,221600
0,221604
0,221606
1,221608
1,221610
1,221612
1,221615
0,221616
1,221617
0,221618
0,221620
0,221621
1,221627
0,221628
0,221630
0,221632
1,221633
0,221637
0,221639
0,221641
1,221643
1,221644
1,221646
0,221653
1,221654
0,221655
1,221656
1,221659
0,221660
1,221661
0,221671
1,221672
1,221673
1,221681
0,221682
0,221683
1,221684
0,221691
0,221692
1,221693
1,221695
0,221696
1,221699
0,221700
1,221701
1,221702
0,221709
1,221710
0,221714
0,221717
1,221719
1,221721
0,221722
1,221727
0,221729
0,221731
0,221732
0,221734
0,221735
0,221736
1,221738
1,221740
0,221751
1,221755
1,221760
1,221763
0,221764
0,221765
0,221769
0,221771
1,221775
1,221780
1,221781
0,221783
0,221786
0,221791
1,221792
1,221793
0,221795
0,221796
1,221799
0,221801
0,221802
0,221803
1,221807
0,221808
1,221812
0,221816
0,221818
1,221822
1,221827
0,221829
0,221831
0,221833
0,221837
1,221838
1,221840
1,221841
1,221842
1,221850
0,221852
1,221857
0,221858
0,221860
1,221862
0,221863
0,221864
0,221866
0,221867
1,221871
1,221872
0,221873
1,221875
1,221881
0,221882
0,221883
0,221884
0,221889
0,221891
0,221892
0,221895
1,221897
1,221898
0,221899
0,221901
1,221903
1,221904
1,221910
1,221911
0,221912
1,221914
0,221917
0,221921
0,221922
0,221925
1,221934
0,221936
0,221939
0,221940
0,221942
0,221945
0,221947
0,221950
0,221952
0,221953
1,221955
0,221956
0,221957
0,221958
1,221959
0,221962
0,221965
0,221968
0,221969
0,221970
0,221974
0,221977
1,221978
0,221979
1,221981
1,221983
0,221986
1,221990
0,221993
1,221995
0,221996
0,221998
0,221999
0,222002
0,222007
0,222010
0,222012
0,222023
1,222025
0,222031
1,222032
0,222035
1,222036
0,222037
0,222039
0,222040
0,222044
0,222046
0,222047
0,222050
0,222055
0,222056
0,222058
1,222063
0,222064
0,222066
0,222068
0,222069
0,222071
0,222076
1,222078
1,222079
0,222081
0,222087
0,222088
0,222089
0,222095
1,222096
0,222099
0,222100
0,222103
0,222109
0,222111
1,222112
1,222116
0,222118
0,222120
0,222122
0,222123
0,222125
0,222126
0,222129
0,222131
0,222133
1,222135
0,222137
0,222140
1,222141
0,222143
0,222148
0,222150
1,222152
0,222157
0,222158
1,222160
0,222161
0,222162
0,222165
0,222166
0,222169
1,222170
0,222176
0,222179
1,222180
1,222181
1,222183
0,222185
0,222186
1,222187
0,222188
1,222192
0,222194
0,222195
0,222201
0,222204
1,222206
0,222208
0,222211
1,222212
0,222222
0,222223
1,222224
1,222226
0,222229
0,222232
0,222235
0,222236
0,222238
0,222239
0,222241
1,222242
0,222245
0,222246
0,222247
0,222248
1,222250
0,222252
0,222253
0,222255
0,222257
0,222259
0,222261
0,222263
0,222264
0,222265
0,222266
0,222267
0,222270
0,222273
0,222274
1,222275
0,222277
0,222279
0,222286
0,222287
0,222288
1,222292
0,222294
1,222297
1,222298
1,222299
1,222300
1,222305
0,222306
1,222307
0,222310
0,222311
0,222312
0,222314
0,222315
0,222320
0,222322
1,222323
1,222324
1,222325
1,222326
0,222329
0,222330
0,222332
0,222334
1,222337
0,222338
1,222340
0,222342
0,222343
1,222345
0,222353
0,222357
1,222360
0,222361
0,222364
1,222365
1,222366
0,222367
0,222369
0,222370
0,222372
0,222373
0,222377
0,222378
0,222379
0,222381
1,222383
0,222386
1,222389
0,222395
0,222397
0,222399
1,222403
0,222404
1,222406
0,222409
0,222411
0,222415
1,222416
0,222417
0,222420
1,222422
0,222428
1,222432
0,222434
0,222437
0,222441
0,222448
0,222449
0,222455
0,222458
0,222459
0,222460
0,222461
0,222464
0,222469
0,222470
0,222471
0,222476
1,222479
0,222480
0,222482
0,222484
1,222489
1,222490
0,222491
1,222493
0,222495
1,222496
0,222497
0,222498
0,222499
0,222500
0,222501
0,222502
0,222503
1,222507
0,222510
0,222511
0,222512
0,222513
1,222515
0,222516
1,222521
0,222523
1,222524
1,222529
0,222536
1,222537
1,222539
0,222548
1,222550
0,222556
1,222559
0,222563
0,222566
0,222567
0,222570
1,222571
0,222572
0,222573
0,222577
0,222578
0,222582
0,222584
0,222585
1,222586
0,222591
0,222592
0,222593
1,222602
1,222609
0,222610
0,222615
0,222617
0,222619
0,222624
1,222626
1,222629
0,222630
0,222632
1,222633
0,222634
1,222636
1,222638
0,222644
0,222646
0,222651
0,222652
1,222654
0,222656
0,222657
0,222658
0,222660
0,222663
1,222664
0,222665
1,222670
0,222671
1,222672
1,222681
0,222684
0,222685
1,222686
0,222687
0,222689
0,222690
1,222692
0,222693
0,222694
1,222695
1,222697
1,222699
0,222700
0,222704
0,222705
0,222706
0,222707
1,222708
0,222709
1,222710
1,222716
0,222717
0,222718
0,222720
0,222722
0,222723
0,222724
0,222729
0,222732
1,222741
0,222743
0,222746
0,222749
0,222750
1,222754
0,222759
0,222760
0,222762
0,222764
0,222766
0,222773
0,222774
0,222779
0,222780
0,222783
0,222784
0,222789
0,222790
0,222793
1,222794
0,222795
1,222797
1,222798
0,222799
0,222803
0,222809
1,222810
0,222816
1,222817
