ID,Prediction
199219,0
199220,0
199228,1
199230,0
199238,1
199240,1
199241,0
199243,1
199244,1
199245,0
199247,1
199250,1
199252,1
199255,0
199256,0
199257,0
199258,1
199264,1
199265,0
199274,1
199277,1
199281,0
199282,0
199283,1
199285,1
199286,0
199293,0
199295,1
199302,0
199311,0
199314,1
199319,0
199323,1
199324,0
199327,1
199328,0
199329,0
199330,1
199331,1
199338,0
199341,0
199342,1
199344,1
199351,1
199352,1
199356,0
199357,1
199359,0
199360,1
199365,0
199366,1
199367,1
199370,0
199371,1
199372,0
199374,1
199375,0
199376,1
199377,0
199378,0
199382,1
199384,1
199388,0
199392,1
199393,0
199394,1
199396,0
199397,0
199398,0
199404,0
199406,0
199410,1
199411,1
199415,1
199417,0
199419,1
199422,0
199426,1
199427,1
199429,0
199431,0
199434,1
199436,1
199437,0
199440,1
199441,0
199442,1
199447,1
199449,1
199453,0
199454,0
199459,1
199466,0
199469,1
199476,0
199477,0
199479,1
199480,1
199483,1
199484,1
199487,0
199489,1
199490,0
199491,1
199492,1
199494,0
199495,0
199502,1
199506,1
199509,0
199512,1
199515,0
199516,1
199519,0
199523,0
199524,0
199528,1
199529,0
199530,0
199531,1
199532,1
199535,0
199536,0
199543,0
199549,0
199551,0
199559,1
199561,1
199562,1
199564,0
199567,1
199569,0
199571,0
199579,1
199580,1
199581,1
199588,0
199589,0
199590,1
199591,1
199595,1
199597,0
199600,1
199601,1
199603,0
199604,1
199605,1
199606,1
199607,0
199608,1
199609,1
199610,1
199611,0
199615,0
199617,1
199618,0
199620,0
199621,0
199622,0
199624,1
199625,1
199626,0
199628,0
199630,0
199634,1
199635,0
199643,0
199647,1
199654,0
199659,0
199661,0
199662,0
199667,0
199671,1
199672,0
199675,1
199677,1
199679,1
199680,0
199682,0
199688,0
199690,1
199691,1
199693,1
199705,1
199706,0
199709,0
199710,1
199711,0
199713,1
199714,1
199715,0
199717,0
199718,0
199720,0
199724,1
199725,1
199726,0
199727,0
199730,1
199731,0
199732,1
199733,0
199735,0
199738,0
199740,1
199741,0
199742,0
199743,0
199745,1
199746,0
199747,0
199749,0
199752,0
199755,0
199756,0
199758,0
199761,1
199765,1
199766,1
199767,0
199768,1
199773,0
199778,1
199783,0
199784,1
199785,0
199786,0
199787,1
199788,0
199792,0
199794,0
199796,0
199800,1
199802,0
199806,1
199807,1
199808,0
199809,1
199811,1
199813,1
199815,0
199819,1
199820,0
199823,1
199825,0
199826,0
199828,1
199829,1
199830,0
199838,0
199840,0
199848,0
199856,0
199858,1
199862,1
199863,0
199864,0
199865,1
199868,0
199875,0
199876,0
199877,0
199879,1
199880,1
199884,1
199885,0
199886,0
199887,0
199888,0
199890,0
199891,1
199898,1
199900,1
199903,1
199907,1
199911,0
199913,1
199916,1
199917,0
199918,1
199922,1
199926,1
199930,1
199935,0
199936,1
199938,0
199939,1
199942,1
199947,1
199948,1
199950,1
199955,0
199957,0
199958,0
199961,0
199964,1
199965,1
199967,0
199968,0
199970,1
199971,1
199972,1
199973,0
199977,1
199978,0
199979,0
199981,0
199982,0
199983,1
199985,1
199986,1
199987,1
199991,0
199995,1
199996,1
199997,0
199998,1
199999,0
200000,1
200002,1
200003,0
200005,0
200008,1
200009,1
200010,1
200016,0
200021,0
200024,0
200025,1
200027,0
200030,0
200034,0
200036,1
200038,0
200040,0
200041,0
200045,0
200047,1
200049,1
200050,1
200052,1
200053,1
200054,1
200055,0
200056,1
200057,1
200058,1
200059,0
200067,0
200068,1
200077,1
200078,0
200079,0
200083,0
200085,0
200092,1
200093,0
200097,0
200099,0
200102,0
200104,1
200105,0
200106,1
200107,0
200108,0
200109,0
200112,0
200113,0
200115,0
200116,1
200118,0
200125,1
200126,1
200131,1
200132,1
200133,1
200134,0
200137,0
200139,1
200140,1
200142,1
200144,1
200145,1
200147,1
200148,1
200149,0
200150,0
200151,0
200154,1
200156,1
200161,1
200163,0
200166,0
200167,0
200169,1
200170,1
200171,1
200172,0
200174,1
200176,1
200178,0
200181,0
200183,0
200184,1
200185,0
200187,0
200190,0
200193,1
200194,0
200195,0
200198,0
200200,0
200202,0
200203,0
200204,1
200207,1
200208,1
200209,1
200210,1
200212,1
200214,0
200217,0
200218,1
200222,1
200223,1
200226,1
200227,0
200228,1
200230,0
200232,1
200233,1
200235,1
200236,0
200242,0
200243,0
200244,1
200245,1
200246,1
200250,0
200252,0
200255,0
200257,0
200258,1
200259,0
200261,0
200264,1
200265,1
200266,0
200268,1
200269,0
200270,0
200272,0
200274,0
200276,0
200278,0
200282,1
200285,0
200287,1
200294,1
200300,0
200301,1
200306,0
200308,1
200310,1
200311,1
200313,1
200319,1
200320,1
200322,1
200323,1
200325,1
200326,0
200331,0
200332,0
200338,0
200342,1
200343,1
200346,0
200351,0
200354,1
200356,0
200362,0
200365,1
200366,0
200372,0
200376,0
200379,1
200380,1
200382,1
200383,0
200387,1
200389,1
200390,0
200391,1
200392,1
200393,0
200394,0
200396,1
200397,0
200400,1
200405,1
200410,1
200416,1
200417,1
200419,1
200421,1
200423,1
200426,1
200430,1
200431,0
200432,0
200434,0
200435,0
200438,0
200440,1
200441,0
200442,0
200444,1
200445,0
200446,1
200450,0
200451,1
200453,0
200456,1
200458,1
200459,1
200460,0
200461,0
200465,1
200466,1
200469,0
200473,1
200474,0
200475,1
200479,0
200481,1
200486,1
200492,1
200502,0
200503,1
200504,0
200506,1
200508,0
200510,1
200512,0
200513,0
200514,1
200516,1
200523,0
200524,0
200526,1
200527,0
200529,1
200532,1
200533,1
200534,1
200536,0
200540,0
200541,0
200544,0
200546,1
200551,0
200553,0
200558,1
200559,1
200563,1
200566,0
200568,1
200571,1
200572,0
200573,0
200576,1
200579,1
200581,0
200582,1
200585,0
200586,1
200590,0
200594,0
200596,0
200598,0
200601,1
200603,0
200607,0
200608,0
200609,1
200611,1
200614,1
200617,1
200618,0
200622,1
200623,0
200632,0
200633,1
200634,0
200636,1
200642,1
200643,1
200645,1
200647,1
200648,1
200649,1
200656,0
200657,0
200663,1
200669,0
200670,1
200671,1
200678,0
200679,1
200682,0
200683,0
200685,0
200686,0
200688,0
200690,1
200691,1
200692,1
200695,0
200696,1
200698,0
200699,1
200700,1
200707,0
200708,1
200710,1
200714,0
200716,1
200718,1
200720,1
200723,0
200727,1
200735,0
200738,1
200745,1
200746,0
200747,1
200748,1
200751,0
200755,0
200757,0
200758,1
200761,0
200765,0
200766,0
200768,1
200769,1
200770,0
200771,0
200772,0
200773,0
200774,0
200776,1
200777,1
200778,1
200779,1
200781,1
200782,1
200783,0
200784,0
200785,0
200788,0
200793,0
200794,0
200796,0
200801,1
200806,0
200808,1
200812,0
200814,1
200815,0
200819,1
200820,1
200821,1
200822,1
200824,0
200827,0
200828,1
200829,1
200832,0
200835,1
200840,1
200841,0
200843,0
200845,0
200847,0
200849,0
200850,1
200851,1
200852,1
200854,0
200856,1
200861,1
200862,0
200863,1
200869,1
200870,0
200871,0
200872,1
200873,0
200874,0
200878,1
200879,1
200882,0
200883,0
200886,0
200887,0
200889,1
200893,0
200895,1
200897,1
200898,1
200899,1
200902,0
200903,0
200905,0
200907,0
200908,0
200910,1
200913,1
200915,0
200916,0
200918,0
200920,1
200922,1
200923,0
200927,0
200930,1
200931,1
200933,0
200936,1
200939,0
200940,1
200941,0
200944,0
200945,1
200947,1
200948,0
200950,0
200951,1
200959,0
200961,1
200962,0
200967,0
200969,0
200970,1
200971,1
200973,0
200975,1
200979,0
200981,1
200982,0
200984,1
200987,0
200988,1
200990,0
200994,1
201001,0
201002,1
201006,0
201007,1
201008,1
201009,0
201015,1
201016,1
201017,0
201020,1
201023,0
201025,0
201027,1
201030,0
201031,0
201036,0
201037,0
201040,0
201042,1
201045,1
201046,1
201047,0
201049,1
201050,0
201052,1
201054,1
201056,0
201064,1
201065,1
201067,1
201070,0
201071,1
201074,0
201075,1
201077,0
201078,0
201082,1
201085,0
201088,0
201093,0
201100,1
201101,0
201104,1
201105,1
201110,0
201112,1
201114,1
201118,0
201121,1
201123,1
201124,0
201126,1
201135,0
201136,1
201137,1
201140,0
201143,0
201147,1
201149,0
201156,0
201157,0
201158,0
201159,0
201161,0
201163,1
201166,1
201168,1
201170,1
201171,1
201172,0
201173,0
201175,1
201176,0
201177,1
201178,0
201185,0
201190,1
201192,1
201193,0
201194,0
201195,0
201196,1
201198,1
201201,0
201206,1
201209,0
201214,0
201217,0
201218,0
201219,0
201220,0
201222,1
201227,1
201230,0
201232,0
201236,0
201238,1
201240,0
201241,1
201249,1
201250,1
201252,0
201253,0
201255,0
201256,1
201258,0
201259,0
201261,0
201265,1
201266,1
201267,1
201269,1
201272,0
201274,1
201276,1
201277,1
201279,0
201280,1
201282,0
201285,1
201297,0
201298,0
201300,1
201301,0
201303,1
201304,1
201305,0
201309,0
201310,0
201311,1
201315,0
201316,0
201317,1
201319,1
201320,0
201321,0
201322,0
201325,0
201326,1
201329,0
201331,0
201334,1
201335,0
201336,1
201337,1
201338,1
201340,1
201342,0
201344,1
201350,0
201352,0
201353,1
201356,1
201359,1
201361,1
201363,1
201365,1
201368,0
201369,1
201371,0
201373,1
201375,0
201384,0
201385,0
201386,0
201387,0
201393,1
201396,1
201398,0
201399,0
201401,0
201407,1
201409,0
201410,0
201414,0
201416,1
201418,0
201420,0
201422,1
201427,0
201428,0
201429,1
201430,0
201435,1
201436,0
201437,0
201438,1
201442,1
201443,0
201446,1
201447,0
201453,0
201457,1
201458,0
201459,0
201462,1
201463,0
201465,1
201466,0
201468,1
201469,1
201473,1
201474,0
201475,0
201477,1
201479,0
201480,1
201482,1
201483,0
201484,0
201488,0
201490,1
201493,0
201495,1
201496,1
201499,1
201501,0
201505,1
201506,1
201507,0
201509,0
201510,0
201516,1
201522,0
201523,0
201524,1
201527,1
201529,0
201530,0
201532,0
201534,0
201541,1
201542,0
201543,1
201545,0
201546,0
201549,0
201550,0
201551,0
201555,0
201556,1
201564,0
201565,1
201566,0
201567,1
201570,0
201572,0
201573,0
201575,1
201579,1
201581,1
201583,1
201585,0
201596,0
201597,0
201600,1
201602,0
201603,0
201605,1
201608,0
201609,0
201613,1
201614,1
201615,1
201618,0
201619,0
201624,1
201626,0
201629,1
201630,1
201631,0
201632,1
201633,1
201640,0
201643,1
201644,0
201646,1
201655,1
201656,1
201657,1
201658,0
201660,0
201661,0
201662,0
201664,0
201666,0
201668,1
201669,1
201670,1
201671,1
201674,0
201681,0
201685,0
201686,1
201687,0
201689,1
201690,0
201691,0
201696,0
201697,0
201699,1
201700,1
201704,0
201705,1
201712,0
201713,0
201714,0
201717,0
201718,1
201720,1
201724,0
201725,0
201726,0
201727,0
201728,0
201729,1
201734,0
201735,1
201740,0
201741,1
201743,0
201749,0
201751,0
201752,0
201756,1
201759,0
201760,1
201763,1
201767,0
201775,0
201776,0
201777,1
201778,1
201781,0
201783,0
201784,1
201788,0
201789,1
201791,1
201798,1
201803,1
201804,0
201805,0
201808,1
201811,0
201815,1
201816,0
201817,0
201820,1
201821,1
201823,0
201824,1
201828,0
201830,1
201834,0
201835,0
201836,0
201838,0
201842,0
201843,1
201844,1
201849,1
201850,1
201855,0
201857,0
201868,0
201869,1
201870,0
201873,0
201875,1
201879,1
201880,0
201882,1
201889,1
201890,1
201891,0
201894,1
201896,1
201897,0
201905,0
201908,1
201911,1
201912,1
201915,1
201916,1
201917,0
201927,1
201934,0
201935,1
201936,1
201941,1
201942,0
201944,0
201945,1
201950,1
201952,1
201953,0
201957,1
201959,1
201962,1
201963,1
201965,0
201967,0
201970,1
201974,1
201977,1
201979,0
201980,1
201982,0
201983,1
201986,0
201989,0
201993,0
201994,0
201995,1
201999,0
202002,1
202005,1
202007,0
202008,0
202012,0
202013,0
202019,0
202020,1
202025,1
202026,1
202028,1
202029,1
202042,1
202043,1
202045,0
202047,0
202049,0
202057,1
202058,1
202064,0
202067,1
202070,0
202072,0
202075,1
202078,1
202079,0
202083,0
202084,1
202086,0
202087,1
202089,1
202095,1
202097,0
202099,0
202101,0
202106,1
202108,1
202109,0
202114,0
202115,0
202116,0
202119,1
202121,1
202123,0
202126,1
202128,0
202133,0
202134,0
202138,1
202140,0
202144,1
202145,0
202149,0
202159,1
202160,0
202161,0
202162,0
202165,0
202166,1
202167,1
202175,1
202189,1
202197,0
202198,1
202199,1
202201,1
202203,1
202204,1
202206,1
202214,1
202215,1
202217,0
202218,0
202222,0
202223,0
202224,1
202225,0
202226,0
202227,0
202229,0
202235,0
202236,1
202239,0
202244,0
202247,0
202248,0
202251,0
202252,0
202254,1
202257,0
202259,1
202261,1
202264,1
202266,0
202269,0
202270,1
202274,0
202277,1
202282,1
202283,1
202287,0
202289,0
202290,1
202292,0
202293,0
202297,1
202299,0
202300,0
202303,1
202304,1
202305,0
202306,1
202308,0
202309,0
202311,0
202312,0
202313,0
202314,0
202317,0
202318,1
202319,1
202326,0
202328,1
202331,1
202332,0
202335,0
202342,0
202343,0
202348,1
202349,1
202350,1
202351,0
202352,1
202356,1
202362,1
202364,0
202366,1
202367,1
202375,0
202378,0
202379,0
202381,1
202385,1
202386,0
202390,0
202392,0
202393,0
202394,1
202397,1
202399,1
202403,1
202406,1
202407,1
202413,1
202417,1
202423,0
202426,1
202427,1
202431,1
202433,1
202436,0
202437,1
202441,0
202442,1
202444,1
202446,0
202451,1
202454,1
202458,1
202459,0
202464,1
202469,1
202470,0
202473,1
202475,0
202482,0
202483,1
202489,0
202490,1
202491,0
202493,1
202494,0
202495,0
202499,0
202501,0
202503,0
202505,1
202507,0
202508,0
202511,1
202512,1
202514,1
202515,1
202516,0
202518,0
202521,0
202522,0
202523,1
202525,0
202526,0
202527,1
202529,1
202531,0
202534,0
202536,0
202538,0
202540,1
202542,1
202543,0
202546,1
202547,1
202548,0
202549,0
202552,0
202554,0
202561,0
202562,0
202563,0
202564,1
202568,0
202571,0
202572,1
202573,1
202574,0
202575,0
202576,1
202579,0
202584,0
202587,0
202588,0
202589,1
202592,0
202595,0
202599,0
202606,0
202607,1
202608,1
202610,0
202611,0
202612,1
202613,1
202622,1
202624,1
202625,0
202629,0
202633,0
202634,0
202642,0
202643,0
202645,0
202646,0
202647,0
202648,1
202650,1
202653,1
202656,0
202657,1
202659,1
202660,1
202661,1
202662,1
202664,0
202665,1
202668,0
202670,0
202673,0
202676,0
202679,1
202683,0
202684,1
202685,0
202692,0
202705,0
202711,1
202713,0
202716,0
202718,0
202721,0
202729,1
202731,1
202734,1
202735,0
202737,1
202739,0
202741,0
202742,0
202743,1
202744,1
202746,1
202749,1
202755,0
202756,0
202758,1
202760,1
202761,0
202763,1
202765,1
202766,0
202768,0
202770,1
202774,0
202775,0
202778,0
202780,1
202781,0
202786,1
202790,1
202791,1
202793,1
202797,1
202801,1
202803,1
202808,1
202813,0
202814,1
202815,0
202820,0
202824,0
202825,0
202827,1
202829,0
202832,0
202833,1
202834,1
202842,1
202846,0
202847,0
202848,0
202850,1
202854,1
202859,1
202860,1
202863,1
202865,1
202869,0
202870,1
202878,1
202882,0
202883,0
202884,1
202885,1
202886,0
202887,0
202888,0
202890,0
202894,1
202895,1
202896,0
202899,0
202901,0
202902,1
202907,0
202908,0
202909,0
202915,1
202917,1
202918,0
202919,1
202921,1
202923,1
202924,0
202926,0
202930,0
202933,1
202934,1
202939,1
202942,1
202943,0
202949,1
202950,0
202952,1
202953,0
202955,1
202956,1
202957,1
202958,0
202963,0
202967,0
202968,1
202970,1
202973,0
202974,0
202975,1
202981,0
202982,0
202987,0
202988,1
202993,1
202997,0
203000,1
203004,0
203006,1
203007,1
203009,0
203013,1
203015,1
203016,0
203017,1
203020,0
203027,1
203028,0
203029,1
203030,1
203032,1
203035,1
203036,0
203038,1
203039,0
203040,0
203046,1
203048,0
203051,1
203053,0
203057,0
203058,0
203060,0
203063,0
203064,1
203065,0
203066,0
203071,1
203073,0
203074,0
203077,1
203078,1
203081,0
203082,1
203084,0
203085,0
203087,1
203088,1
203089,1
203091,0
203094,1
203100,0
203103,0
203104,1
203105,1
203106,0
203107,1
203114,0
203115,0
203117,1
203122,0
203123,1
203125,0
203127,1
203131,1
203133,0
203137,1
203141,1
203142,0
203145,1
203148,0
203152,0
203153,1
203154,1
203155,0
203156,0
203160,0
203161,0
203163,0
203164,1
203165,1
203168,1
203170,0
203172,0
203173,1
203174,1
203175,0
203178,0
203180,1
203181,0
203185,1
203186,0
203187,0
203192,1
203195,0
203196,1
203198,1
203199,0
203200,1
203208,1
203209,0
203212,0
203215,0
203218,1
203220,1
203221,1
203225,1
203231,1
203232,1
203240,1
203241,0
203242,1
203243,0
203245,0
203249,0
203253,1
203254,1
203255,0
203259,0
203268,1
203270,0
203274,1
203275,0
203276,0
203279,1
203281,0
203283,0
203285,0
203287,1
203290,1
203293,1
203294,1
203297,0
203299,0
203300,1
203302,0
203304,0
203309,1
203311,1
203312,0
203314,0
203315,0
203316,0
203319,1
203320,1
203321,0
203323,0
203326,1
203327,0
203329,0
203334,1
203337,0
203340,1
203341,1
203348,1
203352,0
203353,1
203360,0
203362,1
203363,1
203365,0
203366,1
203369,0
203370,0
203371,1
203375,0
203378,0
203382,0
203386,0
203387,1
203388,0
203395,0
203397,1
203398,0
203400,1
203408,1
203413,1
203414,1
203416,1
203417,1
203420,0
203422,0
203424,0
203425,1
203428,1
203431,0
203434,1
203437,0
203439,1
203442,1
203444,1
203449,0
203450,1
203452,0
203458,1
203461,1
203464,1
203468,0
203469,1
203475,0
203478,0
203479,0
203480,0
203485,1
203488,1
203489,0
203490,1
203491,0
203492,1
203494,1
203498,0
203500,0
203504,1
203505,0
203507,1
203511,1
203512,1
203514,1
203518,0
203519,0
203524,0
203529,0
203531,0
203532,1
203541,0
203544,1
203545,1
203547,0
203548,1
203550,0
203552,1
203553,1
203558,0
203559,1
203560,1
203561,0
203562,1
203564,1
203566,1
203571,0
203572,0
203573,1
203574,1
203577,1
203580,0
203581,1
203583,1
203585,1
203587,0
203591,1
203592,0
203593,1
203594,1
203596,1
203598,1
203600,0
203601,1
203613,0
203614,0
203617,0
203623,1
203624,1
203625,0
203632,1
203638,1
203640,0
203643,0
203647,1
203648,1
203649,0
203650,0
203651,1
203654,0
203656,0
203661,0
203662,1
203665,1
203666,0
203672,0
203674,0
203677,0
203678,1
203680,1
203687,1
203689,0
203692,0
203695,1
203699,0
203701,1
203702,1
203711,0
203712,1
203715,0
203718,0
203720,1
203721,1
203726,1
203727,0
203728,0
203729,1
203733,1
203734,0
203735,1
203736,0
203737,1
203739,1
203741,0
203746,1
203749,0
203752,1
203753,0
203755,0
203757,1
203758,0
203762,1
203765,1
203766,0
203767,0
203769,0
203776,0
203788,1
203789,1
203790,0
203791,0
203795,1
203799,0
203800,1
203803,1
203806,1
203813,1
203818,1
203819,0
203826,1
203830,1
203831,1
203833,0
203834,0
203835,0
203837,1
203842,0
203843,1
203844,0
203847,1
203850,0
203851,0
203852,1
203855,0
203858,0
203859,0
203860,0
203861,1
203862,0
203863,1
203868,1
203870,0
203871,1
203872,0
203873,1
203875,0
203876,1
203877,0
203878,1
203879,1
203880,0
203882,0
203886,0
203887,1
203889,1
203892,1
203895,0
203896,1
203897,1
203899,0
203901,1
203903,0
203907,1
203910,1
203911,1
203912,0
203913,0
203914,0
203917,1
203920,0
203922,0
203923,1
203924,1
203930,0
203931,0
203936,0
203937,0
203938,1
203939,1
203942,0
203944,1
203946,0
203950,0
203952,1
203954,0
203962,0
203964,0
203965,1
203968,0
203969,0
203972,1
203973,0
203974,0
203977,1
203978,0
203981,0
203984,1
203991,0
203992,1
203995,0
203996,1
203997,0
204001,1
204007,1
204011,1
204013,0
204015,1
204016,0
204017,0
204019,1
204022,0
204023,0
204024,0
204031,1
204034,1
204036,0
204039,1
204041,1
204043,1
204044,1
204045,1
204050,1
204051,1
204053,0
204063,1
204065,1
204066,0
204067,1
204068,0
204072,0
204076,0
204078,0
204079,0
204083,1
204084,0
204085,0
204087,0
204088,0
204091,0
204094,1
204095,1
204096,1
204098,0
204105,1
204106,0
204109,0
204114,0
204120,1
204123,1
204125,1
204128,0
204129,0
204130,0
204136,1
204137,0
204138,0
204142,1
204143,0
204145,0
204148,1
204149,0
204150,1
204152,1
204153,1
204155,0
204159,0
204160,0
204161,0
204163,1
204166,0
204171,0
204173,0
204176,1
204180,0
204181,0
204183,0
204184,1
204192,0
204193,1
204196,0
204198,1
204203,1
204204,0
204205,0
204206,1
204210,0
204212,0
204219,0
204220,0
204221,1
204224,0
204225,1
204227,1
204228,1
204231,0
204232,0
204233,0
204234,0
204239,0
204240,1
204241,0
204243,1
204246,1
204247,0
204249,0
204251,0
204252,1
204258,0
204259,0
204262,1
204263,0
204266,0
204268,0
204271,0
204274,1
204276,0
204278,1
204280,0
204281,0
204284,1
204288,0
204292,0
204294,0
204295,0
204299,1
204300,1
204301,0
204303,1
204312,0
204316,0
204319,0
204324,1
204325,0
204328,0
204329,0
204332,1
204337,0
204338,1
204339,1
204340,0
204341,0
204343,1
204346,1
204347,0
204349,1
204351,1
204353,0
204356,0
204358,0
204361,1
204364,0
204371,1
204372,0
204374,1
204376,0
204377,1
204379,1
204382,0
204383,0
204385,1
204388,1
204389,0
204390,0
204392,1
204395,0
204396,0
204397,1
204398,0
204399,0
204401,0
204403,1
204407,1
204412,0
204414,1
204419,0
204420,0
204422,0
204426,0
204427,0
204428,1
204430,0
204433,0
204436,0
204438,1
204440,1
204441,0
204445,1
204446,0
204451,1
204457,0
204459,1
204465,0
204468,0
204469,0
204471,0
204475,1
204476,1
204480,1
204481,1
204482,0
204483,0
204485,0
204487,0
204489,1
204493,1
204495,1
204496,0
204498,1
204501,0
204504,0
204507,0
204509,0
204513,1
204514,0
204515,1
204520,0
204522,1
204524,1
204526,0
204527,0
204529,0
204530,0
204532,0
204535,0
204536,1
204537,0
204538,1
204543,1
204544,0
204546,0
204553,1
204555,1
204559,1
204561,0
204564,0
204565,0
204567,0
204568,0
204573,1
204580,0
204585,0
204592,0
204598,1
204600,0
204601,1
204602,0
204604,1
204605,1
204606,0
204607,1
204608,1
204612,1
204614,1
204616,1
204619,0
204620,1
204624,1
204626,1
204627,0
204628,1
204630,0
204631,0
204635,0
204640,0
204641,0
204645,0
204647,0
204650,1
204652,0
204654,0
204655,0
204663,1
204665,0
204666,0
204672,1
204675,1
204679,0
204681,0
204687,1
204689,1
204690,1
204691,1
204694,1
204695,0
204696,0
204699,0
204705,0
204709,0
204713,0
204717,0
204720,1
204722,0
204730,1
204731,0
204732,0
204734,1
204736,1
204737,1
204738,0
204743,0
204745,1
204746,0
204748,1
204749,0
204756,0
204758,0
204763,0
204766,1
204767,0
204772,0
204775,1
204777,1
204778,1
204784,0
204785,1
204789,1
204790,0
204792,1
204795,0
204797,1
204798,1
204807,0
204808,0
204809,1
204811,0
204812,0
204813,0
204814,0
204816,0
204818,0
204820,0
204822,0
204824,1
204825,1
204827,1
204830,0
204831,0
204832,1
204833,1
204836,1
204837,0
204838,1
204839,0
204840,0
204842,0
204850,0
204851,1
204857,1
204860,1
204866,1
204868,1
204881,1
204885,0
204888,1
204892,1
204893,0
204897,1
204900,1
204902,1
204904,1
204906,0
204909,1
204911,0
204914,1
204916,1
204921,0
204922,1
204928,1
204935,0
204938,0
204944,1
204945,1
204946,1
204949,1
204953,1
204955,1
204956,1
204957,1
204958,0
204960,0
204961,0
204962,1
204963,1
204964,1
204965,1
204966,1
204969,0
204970,1
204974,1
204976,0
204978,0
204982,1
204985,0
204991,1
204992,0
204993,1
204994,1
204995,0
204998,0
204999,1
205000,0
205001,1
205005,0
205006,1
205011,0
205012,1
205014,0
205015,1
205019,1
205020,0
205024,0
205029,1
205031,0
205034,0
205040,0
205042,1
205043,0
205046,0
205047,1
205051,1
205053,1
205056,1
205057,0
205059,0
205060,0
205061,1
205062,0
205064,0
205066,1
205068,1
205069,0
205070,0
205075,1
205077,1
205083,1
205085,1
205087,0
205089,1
205092,1
205093,0
205096,1
205098,1
205099,1
205103,1
205104,0
205106,0
205108,0
205109,1
205114,0
205115,0
205120,1
205121,0
205123,0
205124,1
205133,0
205135,1
205142,1
205144,0
205147,1
205150,0
205151,0
205157,1
205161,1
205162,1
205166,1
205167,0
205168,0
205170,1
205172,1
205173,0
205174,1
205175,1
205177,0
205178,0
205182,1
205184,0
205187,1
205190,1
205192,1
205194,1
205196,1
205203,1
205204,1
205205,0
205206,1
205210,1
205212,0
205216,0
205218,1
205221,0
205222,1
205225,0
205232,1
205234,0
205242,0
205245,0
205246,0
205248,1
205249,1
205252,1
205263,0
205271,0
205272,0
205274,0
205275,1
205276,1
205277,0
205278,0
205282,1
205286,0
205287,1
205291,0
205293,0
205296,1
205298,1
205301,0
205302,1
205303,1
205306,0
205307,1
205310,0
205311,1
205314,0
205325,0
205327,1
205341,1
205342,1
205344,0
205347,1
205349,0
205351,1
205357,1
205358,0
205359,0
205360,1
205361,0
205363,0
205365,0
205367,0
205369,1
205374,1
205375,0
205377,0
205378,0
205379,1
205382,1
205384,0
205385,1
205386,0
205387,1
205389,1
205393,1
205395,0
205398,1
205402,1
205403,1
205404,0
205405,0
205406,1
205408,0
205409,1
205413,1
205414,0
205416,0
205418,0
205425,0
205426,1
205428,0
205433,0
205435,0
205436,1
205438,0
205440,0
205441,1
205443,1
205444,0
205445,0
205449,1
205450,0
205451,0
205454,1
205455,0
205457,0
205462,0
205464,1
205467,0
205470,1
205473,1
205475,1
205477,1
205478,0
205485,1
205487,0
205489,1
205490,1
205492,1
205495,0
205497,0
205500,1
205502,0
205503,0
205508,0
205509,0
205510,0
205512,0
205519,0
205520,0
205521,1
205523,1
205524,1
205526,0
205527,1
205529,1
205531,0
205532,1
205535,1
205536,0
205538,1
205539,1
205540,0
205541,0
205542,1
205543,1
205544,0
205548,1
205549,1
205550,0
205553,0
205556,0
205557,0
205558,0
205560,0
205561,0
205562,1
205568,0
205570,0
205572,1
205574,1
205578,1
205580,1
205584,1
205590,0
205591,0
205592,1
205595,0
205596,1
205597,1
205598,1
205601,1
205603,1
205605,1
205609,0
205611,1
205617,1
205620,0
205625,0
205626,1
205627,0
205628,1
205629,1
205632,0
205633,1
205634,1
205636,0
205640,0
205641,1
205647,0
205653,1
205654,1
205655,0
205656,0
205659,1
205660,0
205662,0
205664,1
205665,0
205667,1
205670,1
205672,1
205676,0
205677,0
205682,1
205684,0
205688,0
205689,0
205694,0
205695,0
205698,1
205700,1
205706,0
205710,0
205712,1
205715,0
205718,1
205719,1
205722,1
205723,1
205724,0
205727,0
205728,0
205737,0
205742,0
205744,0
205745,0
205747,1
205756,0
205761,1
205764,0
205766,1
205769,0
205771,0
205772,0
205775,0
205777,0
205782,1
205783,0
205784,1
205785,1
205786,1
205788,1
205790,0
205791,1
205794,0
205795,0
205799,0
205800,0
205802,1
205805,0
205807,0
205811,0
205815,1
205816,1
205817,0
205818,1
205821,1
205822,1
205823,0
205825,0
205829,0
205833,1
205834,1
205838,1
205841,1
205842,0
205843,1
205851,1
205853,1
205854,1
205857,0
205858,0
205861,0
205862,0
205863,0
205868,1
205871,0
205872,0
205878,1
205879,1
205880,1
205882,0
205886,0
205892,1
205903,1
205906,0
205907,0
205909,0
205910,0
205911,0
205913,1
205914,1
205915,0
205916,1
205918,0
205919,0
205920,1
205921,0
205923,0
205927,0
205928,0
205930,1
205931,0
205935,1
205936,1
205938,1
205941,0
205942,1
205944,0
205945,0
205946,1
205947,0
205950,1
205954,0
205956,0
205957,1
205960,1
205961,1
205962,0
205969,1
205971,0
205973,0
205975,0
205979,0
205982,1
205983,0
205985,1
205986,1
205987,0
205988,0
205989,0
205990,1
205991,0
205992,1
205995,1
205997,0
205999,0
206004,0
206015,0
206020,1
206027,0
206031,1
206032,0
206033,1
206034,0
206036,0
206037,1
206039,1
206043,0
206045,0
