ID,Prediction
199706,0
199709,0
199710,1
199711,0
199713,1
199714,1
199715,1
199717,0
199718,0
199720,1
199724,1
199725,1
199726,1
199727,1
199730,1
199731,1
199732,1
199733,1
199735,1
199738,0
199740,0
199741,1
199742,1
199743,1
199745,1
199746,1
199747,1
199749,1
199752,1
199755,0
199756,1
199758,0
199761,1
199765,1
199766,1
199767,1
199768,1
199773,0
199778,1
199783,1
199784,1
199785,0
199786,1
199787,0
199788,1
199792,1
199794,0
199796,0
199800,0
199802,0
199806,1
199807,1
199808,0
199809,1
199811,1
199813,1
199815,0
199819,1
199820,1
199823,1
199825,1
199826,0
199828,0
199829,1
199830,1
199838,1
199840,1
199848,0
199856,1
199858,1
199862,1
199863,0
199864,0
199865,1
199868,0
199875,1
199876,1
199877,0
199879,1
199880,1
199884,1
199885,0
199886,1
199887,1
199888,1
199890,0
199891,1
199898,0
199900,1
199903,1
199907,0
199911,0
199913,0
199916,1
199917,1
199918,1
199922,1
199926,1
199930,1
199935,0
199936,0
199938,1
199939,1
199942,1
199947,1
199948,1
199950,1
199955,1
199957,1
199958,1
199961,0
199964,1
199965,1
199967,1
199968,1
199970,1
199971,1
199972,0
199973,0
199977,1
199978,0
199979,1
199981,0
199982,1
199983,0
199985,1
199986,1
199987,1
199991,1
199995,0
199996,1
199997,1
199998,1
199999,0
200000,1
200002,1
200003,1
200005,1
200008,1
200009,1
200010,1
200016,1
200021,1
200024,0
200025,1
200027,1
200030,0
200034,1
200036,1
200038,1
200040,0
200041,1
200045,1
200047,1
200049,1
200050,1
200052,1
200053,0
200054,1
200055,1
200056,1
200057,0
200058,1
200059,1
200067,0
200068,1
200077,1
200078,0
200079,1
200083,0
200085,0
200092,1
200093,1
200097,0
200099,1
200102,0
200104,1
200105,0
200106,0
200107,1
200108,0
200109,1
200112,1
200113,1
200115,1
200116,1
200118,1
200125,1
200126,1
200131,1
200132,1
200133,1
200134,1
200137,1
200139,1
200140,1
200142,1
200144,1
200145,1
200147,1
200148,1
200149,1
200150,1
200151,1
200154,1
200156,1
200161,0
200163,0
200166,1
200167,1
200169,1
200170,0
200171,0
200172,1
200174,1
200176,1
200178,1
200181,0
200183,1
200184,0
200185,1
200187,0
200190,0
200193,1
200194,1
200195,1
200198,1
200200,1
200202,0
200203,0
200204,1
200207,1
200208,1
200209,1
200210,1
200212,1
200214,0
200217,1
200218,1
200222,1
200223,1
200226,1
200227,1
200228,0
200230,1
200232,1
200233,1
200235,0
200236,1
200242,0
200243,1
200244,1
200245,0
200246,1
200250,0
200252,1
200255,1
200257,1
200258,1
200259,1
200261,1
200264,1
200265,0
200266,1
200268,1
200269,0
200270,0
200272,1
200274,1
200276,1
200278,1
200282,1
200285,0
200287,0
200294,0
200300,0
200301,1
200306,0
200308,1
200310,1
200311,0
200313,1
200319,0
200320,1
200322,1
200323,1
200325,1
200326,1
200331,0
200332,1
200338,1
200342,1
200343,0
200346,1
200351,1
200354,1
200356,0
200362,1
200365,1
200366,1
200372,0
200376,1
200379,1
200380,1
200382,1
200383,1
200387,1
200389,1
200390,1
200391,0
200392,1
200393,1
200394,0
200396,0
200397,0
200400,1
200405,1
200410,1
200416,0
200417,1
200419,1
200421,1
200423,1
200426,1
200430,1
200431,0
200432,1
200434,0
200435,1
200438,0
200440,1
200441,0
200442,0
200444,1
200445,0
200446,1
200450,1
200451,1
200453,0
200456,1
200458,1
200459,1
200460,1
200461,1
200465,1
200466,1
200469,0
200473,1
200474,0
200475,1
200479,1
200481,1
200486,1
200492,1
200502,0
200503,1
200504,0
200506,0
200508,1
200510,1
200512,0
200513,0
200514,1
200516,1
200523,1
200524,0
200526,1
200527,0
200529,1
200532,1
200533,1
200534,1
200536,0
200540,1
200541,1
200544,1
200546,1
200551,0
200553,0
200558,1
200559,1
200563,1
200566,0
200568,1
200571,1
200572,1
200573,0
200576,1
200579,1
200581,1
200582,1
200585,0
200586,1
200590,1
200594,1
200596,0
200598,1
200601,1
200603,1
200607,1
200608,1
200609,1
200611,1
200614,1
200617,1
200618,1
200622,1
200623,1
200632,1
200633,1
200634,1
200636,1
200642,1
200643,1
200645,0
200647,0
200648,1
200649,0
200656,1
200657,1
200663,1
200669,0
200670,1
200671,0
200678,1
200679,1
200682,1
200683,1
200685,0
200686,1
200688,1
200690,0
200691,1
200692,1
200695,1
200696,1
200698,0
200699,1
200700,1
200707,1
200708,1
200710,1
200714,0
200716,1
200718,1
200720,1
200723,1
200727,1
200735,0
200738,1
200745,1
200746,1
200747,1
200748,1
200751,1
200755,1
200757,0
200758,1
200761,0
200765,1
200766,1
200768,1
200769,0
200770,1
200771,0
200772,0
200773,1
200774,1
200776,0
200777,0
200778,1
200779,1
200781,1
200782,1
200783,0
200784,0
200785,0
200788,0
200793,1
200794,1
200796,1
200801,1
200806,0
200808,1
200812,0
200814,1
200815,0
200819,1
200820,1
200821,1
200822,1
200824,0
200827,1
200828,1
200829,1
200832,1
200835,1
200840,0
200841,1
200843,1
200845,1
200847,1
200849,0
200850,1
200851,1
200852,1
200854,1
200856,0
200861,0
200862,0
200863,1
200869,1
200870,1
200871,1
200872,1
200873,0
200874,1
200878,1
200879,0
200882,0
200883,1
200886,1
200887,0
200889,1
200893,0
200895,1
200897,1
200898,1
200899,1
200902,0
200903,0
200905,0
200907,1
200908,1
200910,1
200913,1
200915,0
200916,0
200918,1
200920,1
200922,1
200923,0
200927,0
200930,0
200931,1
200933,1
200936,1
200939,0
200940,1
200941,0
200944,1
200945,1
200947,1
200948,0
200950,1
200951,1
200959,1
200961,1
200962,0
200967,0
200969,0
200970,1
200971,1
200973,0
200975,0
200979,1
200981,1
200982,1
200984,1
200987,1
200988,1
200990,1
200994,0
201001,0
201002,1
201006,1
201007,1
201008,1
201009,1
201015,1
201016,1
201017,1
201020,1
201023,1
201025,0
201027,0
201030,0
201031,1
201036,0
201037,1
201040,0
201042,1
201045,1
201046,1
201047,1
201049,1
201050,1
201052,1
201054,1
201056,1
201064,1
201065,0
201067,1
201070,1
201071,1
201074,1
201075,1
201077,1
201078,1
201082,1
201085,0
201088,1
201093,1
201100,1
201101,1
201104,1
201105,1
201110,1
201112,1
201114,1
201118,1
201121,1
201123,1
201124,0
201126,1
201135,0
201136,1
201137,0
201140,1
201143,0
201147,1
201149,1
201156,0
201157,0
201158,0
201159,0
201161,1
201163,1
201166,0
201168,1
201170,1
201171,1
201172,1
201173,0
201175,1
201176,1
201177,1
201178,1
201185,1
201190,1
201192,1
201193,0
201194,1
201195,1
201196,1
201198,1
201201,1
201206,1
201209,0
201214,1
201217,0
201218,0
201219,0
201220,1
201222,1
201227,1
201230,0
201232,0
201236,0
201238,1
201240,1
201241,0
201249,1
201250,1
201252,0
201253,1
201255,1
201256,1
201258,1
201259,0
201261,1
201265,1
201266,1
201267,1
201269,1
201272,0
201274,1
201276,0
201277,1
201279,1
201280,1
201282,0
201285,1
201297,0
201298,1
201300,1
201301,0
201303,1
201304,0
201305,1
201309,0
201310,1
201311,1
201315,1
201316,1
201317,1
201319,1
201320,1
201321,1
201322,0
201325,1
201326,1
201329,0
201331,1
201334,1
201335,1
201336,1
201337,1
201338,1
201340,0
201342,0
201344,1
201350,0
201352,1
201353,1
201356,1
201359,1
201361,1
201363,1
201365,1
201368,1
201369,0
201371,1
201373,1
201375,0
201384,1
201385,1
201386,1
201387,1
201393,1
201396,1
201398,0
201399,1
201401,1
201407,0
201409,0
201410,1
201414,0
201416,1
201418,1
201420,1
201422,1
201427,0
201428,0
201429,1
201430,1
201435,0
201436,1
201437,0
201438,1
201442,1
201443,0
201446,1
201447,1
201453,1
201457,1
201458,0
201459,0
201462,1
201463,0
201465,0
201466,1
201468,1
201469,1
201473,1
201474,0
201475,1
201477,1
201479,1
201480,1
201482,1
201483,0
201484,1
201488,0
201490,1
201493,1
201495,0
201496,0
201499,0
201501,0
201505,1
201506,0
201507,1
201509,1
201510,1
201516,0
201522,1
201523,0
201524,1
201527,1
201529,0
201530,0
201532,0
201534,1
201541,0
201542,0
201543,1
201545,0
201546,1
201549,0
201550,1
201551,0
201555,0
201556,1
201564,1
201565,1
201566,1
201567,0
201570,0
201572,0
201573,1
201575,0
201579,0
201581,1
201583,1
201585,0
201596,0
201597,0
201600,1
201602,1
201603,0
201605,1
201608,0
201609,1
201613,1
201614,0
201615,1
201618,0
201619,0
201624,1
201626,0
201629,0
201630,1
201631,1
201632,1
201633,1
201640,1
201643,0
201644,0
201646,1
201655,1
201656,1
201657,0
201658,0
201660,0
201661,1
201662,0
201664,0
201666,1
201668,1
201669,1
201670,1
201671,1
201674,1
201681,1
201685,1
201686,1
201687,0
201689,1
201690,0
201691,1
201696,1
201697,1
201699,1
201700,1
201704,1
201705,1
201712,1
201713,0
201714,0
201717,0
201718,1
201720,1
201724,1
201725,0
201726,0
201727,1
201728,0
201729,1
201734,0
201735,0
201740,0
201741,1
201743,1
201749,0
201751,1
201752,0
201756,1
201759,1
201760,1
201763,1
201767,1
201775,0
201776,1
201777,1
201778,0
201781,0
201783,1
201784,0
201788,1
201789,1
201791,1
201798,1
201803,1
201804,1
201805,0
201808,1
201811,0
201815,1
201816,0
201817,0
201820,1
201821,1
201823,0
201824,1
201828,1
201830,1
201834,0
201835,0
201836,0
201838,1
201842,1
201843,0
201844,1
201849,1
201850,0
201855,0
201857,1
201868,0
201869,0
201870,0
201873,1
201875,1
201879,0
201880,1
201882,0
201889,1
201890,1
201891,0
201894,0
201896,1
201897,1
201905,1
201908,1
201911,1
201912,0
201915,0
201916,1
201917,0
201927,1
201934,0
201935,1
201936,1
201941,1
201942,0
201944,0
201945,1
201950,1
201952,1
201953,1
201957,1
201959,1
201962,1
201963,1
201965,1
201967,1
201970,0
201974,1
201977,0
201979,0
201980,1
201982,0
201983,1
201986,1
201989,1
201993,0
201994,0
201995,1
201999,1
202002,1
202005,1
202007,1
202008,1
202012,1
202013,0
202019,1
202020,1
202025,1
202026,1
202028,1
202029,0
202042,1
202043,1
202045,0
202047,1
202049,0
202057,1
202058,1
202064,0
202067,1
202070,1
202072,1
202075,1
202078,1
202079,1
202083,1
202084,1
202086,1
202087,1
202089,1
202095,1
202097,1
202099,1
202101,0
202106,1
202108,1
202109,0
202114,0
202115,0
202116,0
202119,1
202121,1
202123,0
202126,1
202128,1
202133,0
202134,0
202138,0
202140,1
202144,1
202145,1
202149,1
202159,1
202160,1
202161,0
202162,1
202165,0
202166,1
202167,1
202175,1
202189,0
202197,1
202198,0
202199,0
202201,1
202203,1
202204,1
202206,1
202214,0
202215,1
202217,1
202218,0
202222,1
202223,1
202224,1
202225,1
202226,0
202227,1
202229,0
202235,1
202236,1
202239,0
202244,1
202247,1
202248,1
202251,1
202252,1
202254,0
202257,0
202259,1
202261,0
202264,1
202266,1
202269,1
202270,1
202274,1
202277,0
202282,1
202283,1
202287,1
202289,0
202290,1
202292,0
202293,1
202297,0
202299,0
202300,0
202303,1
202304,1
202305,1
202306,1
202308,0
202309,0
202311,0
202312,1
202313,0
202314,0
202317,0
202318,1
202319,1
202326,0
202328,1
202331,1
202332,0
202335,0
202342,1
202343,1
202348,1
202349,1
202350,1
202351,0
202352,1
202356,1
202362,1
202364,0
202366,1
202367,1
202375,1
202378,1
202379,1
202381,1
202385,1
202386,0
202390,0
202392,1
202393,0
202394,1
202397,1
202399,1
202403,0
202406,1
202407,1
202413,1
202417,1
202423,0
202426,1
202427,1
202431,0
202433,1
202436,0
202437,1
202441,1
202442,1
202444,1
202446,0
202451,0
202454,0
202458,1
202459,0
202464,0
202469,1
202470,1
202473,1
202475,1
202482,0
202483,1
202489,1
202490,0
202491,0
202493,1
202494,1
202495,1
202499,0
202501,0
202503,1
202505,1
202507,1
202508,1
202511,1
202512,1
202514,1
202515,1
202516,1
202518,0
202521,0
202522,0
202523,1
202525,0
202526,0
202527,1
202529,1
202531,1
202534,0
202536,0
202538,1
202540,1
202542,1
202543,1
202546,1
202547,1
202548,0
202549,1
202552,1
202554,1
202561,0
202562,1
202563,0
202564,1
202568,0
202571,1
202572,0
202573,1
202574,1
202575,1
202576,1
202579,0
202584,1
202587,1
202588,0
202589,1
202592,0
202595,1
202599,1
202606,0
202607,1
202608,1
202610,0
202611,0
202612,1
202613,1
202622,1
202624,1
202625,0
202629,0
202633,0
202634,1
202642,0
202643,0
202645,0
202646,1
202647,0
202648,1
202650,1
202653,1
202656,0
202657,1
202659,1
202660,1
202661,1
202662,1
202664,1
202665,1
202668,1
202670,0
202673,1
202676,1
202679,1
202683,1
202684,0
202685,0
202692,0
202705,1
202711,1
202713,1
202716,1
202718,0
202721,1
202729,0
202731,1
202734,1
202735,1
202737,0
202739,0
202741,1
202742,1
202743,1
202744,1
202746,0
202749,1
202755,1
202756,1
202758,1
202760,1
202761,1
202763,1
202765,1
202766,0
202768,1
202770,1
202774,0
202775,0
202778,0
202780,0
202781,1
202786,0
202790,1
202791,1
202793,0
202797,1
202801,1
202803,1
202808,1
202813,1
202814,1
202815,0
202820,1
202824,0
202825,1
202827,0
202829,1
202832,1
202833,1
202834,1
202842,1
202846,0
202847,1
202848,1
202850,1
202854,1
202859,1
202860,1
202863,1
202865,1
202869,0
202870,1
202878,1
202882,1
202883,0
202884,1
202885,0
202886,1
202887,0
202888,1
202890,0
202894,1
202895,1
202896,1
202899,0
202901,0
202902,1
202907,0
202908,0
202909,0
202915,0
202917,1
202918,1
202919,1
202921,1
202923,1
202924,1
202926,0
202930,1
202933,1
202934,1
202939,1
202942,1
202943,1
202949,1
202950,1
202952,1
202953,1
202955,1
202956,1
202957,1
202958,0
202963,1
202967,1
202968,1
202970,1
202973,0
202974,1
202975,1
202981,1
202982,0
202987,0
202988,1
202993,0
202997,0
203000,0
203004,0
203006,1
203007,1
203009,1
203013,1
203015,1
203016,0
203017,1
203020,1
203027,1
203028,0
203029,1
203030,1
203032,1
203035,1
203036,1
203038,1
203039,1
203040,0
203046,1
203048,0
203051,1
203053,0
203057,0
203058,1
203060,0
203063,0
203064,1
203065,1
203066,1
203071,0
203073,0
203074,0
203077,1
203078,1
203081,1
203082,0
203084,1
203085,0
203087,1
203088,1
203089,1
203091,0
203094,1
203100,1
203103,1
203104,1
203105,1
203106,1
203107,1
203114,0
203115,1
203117,1
203122,1
203123,1
203125,1
203127,1
203131,1
203133,1
203137,1
203141,1
203142,1
203145,1
203148,1
203152,1
203153,1
203154,0
203155,1
203156,1
203160,0
203161,0
203163,0
203164,1
203165,1
203168,1
203170,1
203172,0
203173,1
203174,1
203175,0
203178,1
203180,1
203181,1
203185,0
203186,0
203187,0
203192,1
203195,1
203196,0
203198,1
203199,1
203200,1
203208,1
203209,0
203212,1
203215,0
203218,1
203220,1
203221,1
203225,1
203231,1
203232,1
203240,1
203241,0
203242,1
203243,0
203245,1
203249,0
203253,1
203254,0
203255,0
203259,0
203268,1
203270,1
203274,1
203275,1
203276,1
203279,1
203281,0
203283,1
203285,1
203287,1
203290,1
203293,1
203294,1
203297,1
203299,1
203300,0
203302,1
203304,0
203309,1
203311,0
203312,0
203314,1
203315,1
203316,0
203319,1
203320,1
203321,1
203323,0
203326,0
203327,1
203329,1
203334,1
203337,0
203340,1
203341,0
203348,0
203352,1
203353,0
203360,1
203362,1
203363,1
203365,0
203366,1
203369,1
203370,0
203371,0
203375,1
203378,0
203382,1
203386,0
203387,1
203388,0
203395,0
203397,0
203398,0
203400,0
203408,1
203413,1
203414,1
203416,1
203417,1
203420,0
203422,1
203424,0
203425,0
203428,1
203431,1
203434,1
203437,1
203439,1
203442,0
203444,1
203449,0
203450,1
203452,0
203458,1
203461,1
203464,1
203468,1
203469,1
203475,1
203478,1
203479,0
203480,1
203485,1
203488,1
203489,0
203490,1
203491,0
203492,1
203494,1
203498,0
203500,0
203504,1
203505,1
203507,0
203511,1
203512,1
203514,1
203518,1
203519,0
203524,1
203529,1
203531,0
203532,1
203541,0
203544,0
203545,1
203547,1
203548,1
203550,1
203552,1
203553,1
203558,1
203559,1
203560,1
203561,1
203562,1
203564,1
203566,1
203571,1
203572,0
203573,0
203574,1
203577,1
203580,1
203581,1
203583,1
203585,0
203587,0
203591,1
203592,1
203593,0
203594,1
203596,1
203598,1
203600,0
203601,1
203613,0
203614,1
203617,1
203623,1
203624,1
203625,0
203632,1
203638,0
203640,1
203643,0
203647,1
203648,1
203649,1
203650,1
203651,1
203654,1
203656,0
203661,1
203662,1
203665,1
203666,0
203672,1
203674,0
203677,1
203678,1
203680,0
203687,0
203689,0
203692,0
203695,0
203699,1
203701,1
203702,1
203711,0
203712,1
203715,1
203718,1
203720,0
203721,1
203726,1
203727,1
203728,0
203729,1
203733,1
203734,0
203735,1
203736,0
203737,1
203739,1
203741,0
203746,0
203749,0
203752,0
203753,0
203755,1
203757,1
203758,0
203762,1
203765,1
203766,1
203767,0
203769,1
203776,0
203788,1
203789,1
203790,1
203791,1
203795,1
203799,0
203800,1
203803,0
203806,1
203813,1
203818,1
203819,0
203826,1
203830,1
203831,1
203833,0
203834,0
203835,0
203837,1
203842,0
203843,1
203844,0
203847,0
203850,1
203851,0
203852,1
203855,0
203858,1
203859,0
203860,0
203861,1
203862,1
203863,1
203868,1
203870,1
203871,0
203872,1
203873,1
203875,0
203876,1
203877,0
203878,0
203879,1
203880,1
203882,0
203886,0
203887,1
203889,1
203892,1
203895,0
203896,1
203897,1
203899,0
203901,1
203903,0
203907,1
203910,1
203911,1
203912,0
203913,1
203914,0
203917,1
203920,0
203922,1
203923,1
203924,1
203930,1
203931,0
203936,1
203937,1
203938,1
203939,1
203942,1
203944,1
203946,0
203950,1
203952,1
203954,1
203962,1
203964,1
203965,1
203968,0
203969,0
203972,1
203973,1
203974,0
203977,1
203978,1
203981,1
203984,1
203991,1
203992,1
203995,0
203996,1
203997,0
204001,1
204007,1
204011,1
204013,0
204015,1
204016,1
204017,0
204019,1
204022,0
204023,1
204024,0
204031,1
204034,1
204036,1
204039,1
204041,1
204043,0
204044,1
204045,0
204050,1
204051,1
204053,0
204063,1
204065,1
204066,0
204067,1
204068,0
204072,1
204076,0
204078,0
204079,0
204083,1
204084,0
204085,0
204087,1
204088,1
204091,0
204094,1
204095,0
204096,1
204098,0
204105,1
204106,1
204109,0
204114,0
204120,0
204123,1
204125,1
204128,1
204129,0
204130,1
204136,1
204137,1
204138,0
204142,0
204143,0
204145,1
204148,1
204149,0
204150,1
204152,1
204153,0
204155,1
204159,1
204160,0
204161,1
204163,1
204166,0
204171,0
204173,0
204176,1
204180,0
204181,1
204183,1
204184,1
204192,1
204193,1
204196,0
204198,0
204203,1
204204,0
204205,1
204206,1
204210,1
204212,1
204219,0
204220,1
204221,1
204224,1
204225,1
204227,1
204228,1
204231,0
204232,1
204233,1
204234,1
204239,0
204240,1
204241,1
204243,1
204246,1
204247,0
204249,1
204251,0
204252,1
204258,1
204259,0
204262,1
204263,1
204266,0
204268,0
204271,0
204274,0
204276,0
204278,1
204280,1
204281,1
204284,1
204288,0
204292,0
204294,1
204295,1
204299,0
204300,0
204301,1
204303,1
204312,0
204316,0
204319,1
204324,0
204325,0
204328,0
204329,0
204332,0
204337,0
204338,1
204339,0
204340,0
204341,0
204343,1
204346,1
204347,1
204349,1
204351,1
204353,1
204356,0
204358,1
204361,1
204364,0
204371,1
204372,0
204374,1
204376,0
204377,1
204379,0
204382,0
204383,1
204385,0
204388,1
204389,1
204390,1
204392,1
204395,1
204396,1
204397,0
204398,1
204399,0
204401,1
204403,1
204407,1
204412,0
204414,1
204419,0
204420,0
204422,1
204426,1
204427,1
204428,1
204430,1
204433,1
204436,0
204438,1
204440,1
204441,1
204445,1
204446,0
204451,1
204457,1
204459,1
204465,1
204468,0
204469,1
204471,0
204475,1
204476,1
204480,1
204481,0
204482,0
204483,0
204485,1
204487,1
204489,1
204493,1
204495,0
204496,1
204498,1
204501,1
204504,1
204507,1
204509,0
204513,0
204514,1
204515,1
204520,1
204522,1
204524,1
204526,1
204527,1
204529,0
204530,1
204532,0
204535,1
204536,1
204537,1
204538,1
204543,1
204544,1
204546,0
204553,1
204555,1
204559,1
204561,1
204564,0
204565,0
204567,1
204568,1
204573,0
204580,0
204585,0
204592,1
204598,1
204600,1
204601,1
204602,1
204604,0
204605,1
204606,0
204607,1
204608,1
204612,1
204614,1
204616,1
204619,0
204620,1
204624,1
204626,0
204627,1
204628,1
204630,0
204631,1
204635,1
204640,0
204641,1
204645,1
204647,0
204650,1
204652,1
204654,1
204655,0
204663,1
204665,1
204666,1
204672,1
204675,1
204679,1
204681,1
204687,1
204689,0
204690,1
204691,0
204694,1
204695,0
204696,1
204699,1
204705,1
204709,0
204713,1
204717,1
204720,1
204722,1
204730,1
204731,1
204732,0
204734,1
204736,0
204737,1
204738,1
204743,0
204745,0
204746,1
204748,1
204749,1
204756,1
204758,0
204763,1
204766,1
204767,0
204772,1
204775,1
204777,0
204778,0
204784,1
204785,1
204789,1
204790,1
204792,1
204795,1
204797,1
204798,1
204807,1
204808,1
204809,1
204811,1
204812,1
204813,0
204814,0
204816,1
204818,0
204820,0
204822,0
204824,1
204825,0
204827,1
204830,1
204831,1
204832,1
204833,1
204836,1
204837,0
204838,1
204839,0
204840,1
204842,1
204850,0
204851,0
204857,1
204860,0
204866,1
204868,0
204881,1
204885,1
204888,1
204892,1
204893,1
204897,1
204900,0
204902,1
204904,1
204906,1
204909,1
204911,1
204914,1
204916,1
204921,0
204922,1
204928,1
204935,1
204938,0
204944,1
204945,1
204946,1
204949,0
204953,0
204955,1
204956,1
204957,0
204958,1
204960,0
204961,1
204962,1
204963,0
204964,1
204965,1
204966,0
204969,1
204970,1
204974,1
204976,1
204978,1
204982,1
204985,0
204991,1
204992,1
204993,0
204994,1
204995,1
204998,1
204999,1
205000,1
205001,1
205005,1
205006,1
205011,1
205012,1
205014,1
205015,1
205019,0
205020,0
205024,1
205029,1
205031,1
205034,1
205040,0
205042,0
205043,0
205046,0
205047,0
205051,1
205053,1
205056,1
205057,1
205059,0
205060,1
205061,1
205062,0
205064,1
205066,1
205068,1
205069,1
205070,1
205075,0
205077,1
205083,1
205085,0
205087,1
205089,1
205092,1
205093,1
205096,0
205098,1
205099,0
205103,1
205104,1
205106,1
205108,1
205109,1
205114,1
205115,0
205120,1
205121,1
205123,0
205124,1
205133,1
205135,0
205142,1
205144,1
205147,1
205150,1
205151,1
205157,1
205161,1
205162,1
205166,1
205167,0
205168,1
205170,1
205172,1
205173,1
205174,1
205175,1
205177,1
205178,1
205182,1
205184,1
205187,1
205190,1
205192,1
205194,0
205196,1
205203,1
205204,1
205205,1
205206,1
205210,1
205212,0
205216,0
205218,1
205221,1
205222,1
205225,1
205232,1
205234,1
205242,1
205245,1
205246,1
205248,1
205249,1
205252,1
205263,1
205271,1
205272,1
205274,0
205275,1
205276,1
205277,1
205278,1
205282,0
205286,1
205287,1
205291,1
205293,1
205296,1
205298,1
205301,1
205302,1
205303,1
205306,0
205307,1
205310,0
205311,1
205314,1
205325,0
205327,1
205341,1
205342,1
205344,1
205347,0
205349,1
205351,1
205357,0
205358,0
205359,0
205360,1
205361,0
205363,1
205365,0
205367,1
205369,1
205374,1
205375,1
205377,0
205378,1
205379,1
205382,1
205384,1
205385,1
205386,1
205387,1
205389,1
205393,1
205395,1
205398,1
205402,1
205403,1
205404,0
205405,1
205406,1
205408,1
205409,1
205413,1
205414,1
205416,0
205418,1
205425,1
205426,1
205428,0
205433,1
205435,0
205436,1
205438,1
205440,0
205441,1
205443,1
205444,0
205445,1
205449,1
205450,1
205451,0
205454,1
205455,0
205457,1
205462,1
205464,1
205467,1
205470,1
205473,1
205475,0
205477,1
205478,1
205485,1
205487,1
205489,0
205490,1
205492,1
205495,1
205497,1
205500,1
205502,1
205503,1
205508,0
205509,1
205510,1
205512,1
205519,0
205520,1
205521,1
205523,1
205524,1
205526,0
205527,1
205529,1
205531,0
205532,1
205535,1
205536,1
205538,0
205539,1
205540,1
205541,0
205542,1
205543,1
205544,0
205548,0
205549,1
205550,1
205553,1
205556,0
205557,0
205558,0
205560,0
205561,0
205562,1
205568,1
205570,0
205572,1
205574,0
205578,1
205580,0
205584,1
205590,0
205591,1
205592,0
205595,1
205596,1
205597,1
205598,1
205601,1
205603,1
205605,1
205609,1
205611,1
205617,1
205620,1
205625,1
205626,1
205627,1
205628,1
205629,1
205632,0
205633,1
205634,1
205636,0
205640,0
205641,1
205647,1
205653,1
205654,1
205655,1
205656,0
205659,0
205660,1
205662,0
205664,1
205665,1
205667,1
205670,1
205672,1
205676,0
205677,1
205682,1
205684,0
205688,0
205689,1
205694,1
205695,0
205698,1
205700,1
205706,1
205710,1
205712,1
205715,1
205718,0
205719,1
205722,1
205723,1
205724,1
205727,1
205728,1
205737,1
205742,0
205744,1
205745,1
205747,0
205756,1
205761,1
205764,1
205766,1
205769,1
205771,1
205772,1
205775,1
205777,0
205782,0
205783,1
205784,1
205785,1
205786,0
205788,0
205790,1
205791,1
205794,1
205795,1
205799,0
205800,1
205802,1
205805,1
205807,1
205811,1
205815,1
205816,1
205817,0
205818,1
205821,0
205822,1
205823,1
205825,1
205829,1
205833,1
205834,1
205838,1
205841,1
205842,1
205843,1
205851,1
205853,0
205854,0
205857,1
205858,1
205861,1
205862,1
205863,1
205868,0
205871,1
205872,1
205878,1
205879,1
205880,1
205882,1
205886,1
205892,1
205903,1
205906,0
205907,0
205909,1
205910,0
205911,0
205913,1
205914,1
205915,0
205916,1
205918,0
205919,1
205920,1
205921,0
205923,0
205927,1
205928,0
205930,1
205931,1
205935,1
205936,1
205938,1
205941,1
205942,0
205944,0
205945,1
205946,1
205947,1
205950,1
205954,1
205956,0
205957,1
205960,0
205961,1
205962,0
205969,1
205971,0
205973,1
205975,0
205979,0
205982,1
205983,1
205985,1
205986,0
205987,1
205988,1
205989,0
205990,1
205991,0
205992,1
205995,1
205997,0
205999,0
206004,1
206015,1
206020,1
206027,0
206031,1
206032,0
206033,1
206034,1
206036,1
206037,1
206039,1
206043,1
206045,1
206050,1
206051,0
206053,1
206056,1
206057,1
206058,1
206059,1
206061,0
206062,1
206063,0
206064,1
206065,1
206066,1
206069,0
206074,1
206077,0
206080,0
206082,1
206085,0
206090,1
206092,1
206093,1
206094,1
206097,1
206098,1
206099,0
206102,1
206103,1
206104,1
206106,0
206107,1
206116,1
206120,0
206123,0
206127,0
206128,1
206129,1
206133,1
206139,1
206140,1
206143,1
206149,1
206151,1
206156,1
206157,1
206160,1
206165,1
206168,1
206175,1
206177,1
206178,1
206180,1
206182,0
206183,1
206186,1
206187,1
206195,1
206196,0
206198,1
206202,1
206203,0
206204,1
206205,1
206206,1
206207,1
206212,1
206216,1
206222,1
206224,1
206226,1
206228,1
206229,0
206230,1
206233,1
206234,1
206235,1
206237,0
206238,1
206240,1
206245,1
206247,1
206248,1
206250,0
206252,0
206254,1
206259,1
206260,1
206262,1
206264,0
206265,0
206267,1
206268,1
206270,1
206271,1
206272,0
206274,1
206276,1
206277,0
206279,1
206280,1
206282,0
206284,1
206286,0
206287,0
206290,0
206291,1
206292,1
206293,1
206296,0
206297,1
206302,0
206303,0
206306,1
206308,0
206309,1
206310,1
206311,0
206312,1
206314,1
206315,1
206319,0
206321,0
206322,1
206323,0
206324,1
206325,1
206328,0
206329,1
206330,0
206332,0
206334,1
206335,1
206336,1
206349,1
206352,1
206355,1
206356,1
206357,1
206361,1
206362,0
206363,1
206367,1
206371,1
206372,1
206373,0
206375,1
206377,1
206379,1
206384,1
206385,1
206386,1
206388,1
206392,0
206393,0
206394,0
206396,0
206397,1
206399,1
206400,1
206402,1
206403,0
206404,1
206405,0
206406,0
206407,0
206408,1
206409,1
206410,0
206423,1
206424,1
206431,0
206432,1
206433,1
206439,0
206447,0
206448,1
206452,1
206453,1
206455,1
206456,1
206458,0
206460,0
206462,0
206464,1
206467,1
